department,date,value
ANTIOQUIA,12/31/2017,0
ARAUCA,12/31/2017,0
ATLANTICO,12/31/2017,1
BOGOTA,12/31/2017,1
BOLIVAR,12/31/2017,1
BOYACA,12/31/2017,0
CALDAS,12/31/2017,0
CAQUETA,12/31/2017,1
CASANARE,12/31/2017,0
CAUCA,12/31/2017,1
CESAR,12/31/2017,0
CHOCO,12/31/2017,0
CORDOBA,12/31/2017,1
CUNDINAMARCA,12/31/2017,1
EXTERIOR,12/31/2017,0
GUAINIA,12/31/2017,0
HUILA,12/31/2017,0
LA GUAJIRA,12/31/2017,0
MAGDALENA,12/31/2017,0
META,12/31/2017,0
NARIÑO,12/31/2017,1
NORTE SANTANDER,12/31/2017,1
PUTUMAYO,12/31/2017,0
QUINDIO,12/31/2017,0
RISARALDA,12/31/2017,0
SANTANDER,12/31/2017,1
SUCRE,12/31/2017,0
TOLIMA,12/31/2017,0
VALLE DEL CAUCA,12/31/2017,0
VAUPES,12/31/2017,0
VICHADA,12/31/2017,0
ANTIOQUIA,1/7/2018,2
ARAUCA,1/7/2018,0
ATLANTICO,1/7/2018,0
BOGOTA,1/7/2018,1
BOLIVAR,1/7/2018,0
BOYACA,1/7/2018,0
CALDAS,1/7/2018,0
CAQUETA,1/7/2018,0
CASANARE,1/7/2018,0
CAUCA,1/7/2018,0
CESAR,1/7/2018,0
CHOCO,1/7/2018,0
CORDOBA,1/7/2018,1
CUNDINAMARCA,1/7/2018,2
EXTERIOR,1/7/2018,0
GUAINIA,1/7/2018,0
HUILA,1/7/2018,0
LA GUAJIRA,1/7/2018,1
MAGDALENA,1/7/2018,0
META,1/7/2018,0
NARIÑO,1/7/2018,1
NORTE SANTANDER,1/7/2018,0
PUTUMAYO,1/7/2018,0
QUINDIO,1/7/2018,1
RISARALDA,1/7/2018,0
SANTANDER,1/7/2018,1
SUCRE,1/7/2018,0
TOLIMA,1/7/2018,0
VALLE DEL CAUCA,1/7/2018,2
VAUPES,1/7/2018,0
VICHADA,1/7/2018,0
ANTIOQUIA,1/14/2018,0
ARAUCA,1/14/2018,0
ATLANTICO,1/14/2018,0
BOGOTA,1/14/2018,1
BOLIVAR,1/14/2018,2
BOYACA,1/14/2018,0
CALDAS,1/14/2018,0
CAQUETA,1/14/2018,0
CASANARE,1/14/2018,0
CAUCA,1/14/2018,1
CESAR,1/14/2018,2
CHOCO,1/14/2018,0
CORDOBA,1/14/2018,0
CUNDINAMARCA,1/14/2018,0
EXTERIOR,1/14/2018,0
GUAINIA,1/14/2018,0
HUILA,1/14/2018,0
LA GUAJIRA,1/14/2018,1
MAGDALENA,1/14/2018,1
META,1/14/2018,1
NARIÑO,1/14/2018,1
NORTE SANTANDER,1/14/2018,0
PUTUMAYO,1/14/2018,0
QUINDIO,1/14/2018,0
RISARALDA,1/14/2018,1
SANTANDER,1/14/2018,0
SUCRE,1/14/2018,1
TOLIMA,1/14/2018,0
VALLE DEL CAUCA,1/14/2018,0
VAUPES,1/14/2018,0
VICHADA,1/14/2018,0
ANTIOQUIA,1/21/2018,1
ARAUCA,1/21/2018,0
ATLANTICO,1/21/2018,0
BOGOTA,1/21/2018,1
BOLIVAR,1/21/2018,0
BOYACA,1/21/2018,0
CALDAS,1/21/2018,0
CAQUETA,1/21/2018,0
CASANARE,1/21/2018,0
CAUCA,1/21/2018,0
CESAR,1/21/2018,0
CHOCO,1/21/2018,1
CORDOBA,1/21/2018,0
CUNDINAMARCA,1/21/2018,2
EXTERIOR,1/21/2018,0
GUAINIA,1/21/2018,0
HUILA,1/21/2018,0
LA GUAJIRA,1/21/2018,0
MAGDALENA,1/21/2018,1
META,1/21/2018,0
NARIÑO,1/21/2018,1
NORTE SANTANDER,1/21/2018,0
PUTUMAYO,1/21/2018,0
QUINDIO,1/21/2018,0
RISARALDA,1/21/2018,0
SANTANDER,1/21/2018,0
SUCRE,1/21/2018,0
TOLIMA,1/21/2018,0
VALLE DEL CAUCA,1/21/2018,2
VAUPES,1/21/2018,0
VICHADA,1/21/2018,0
ANTIOQUIA,1/28/2018,2
ARAUCA,1/28/2018,0
ATLANTICO,1/28/2018,0
BOGOTA,1/28/2018,1
BOLIVAR,1/28/2018,1
BOYACA,1/28/2018,0
CALDAS,1/28/2018,0
CAQUETA,1/28/2018,0
CASANARE,1/28/2018,0
CAUCA,1/28/2018,1
CESAR,1/28/2018,0
CHOCO,1/28/2018,0
CORDOBA,1/28/2018,0
CUNDINAMARCA,1/28/2018,1
EXTERIOR,1/28/2018,0
GUAINIA,1/28/2018,0
HUILA,1/28/2018,0
LA GUAJIRA,1/28/2018,0
MAGDALENA,1/28/2018,1
META,1/28/2018,1
NARIÑO,1/28/2018,1
NORTE SANTANDER,1/28/2018,0
PUTUMAYO,1/28/2018,0
QUINDIO,1/28/2018,0
RISARALDA,1/28/2018,0
SANTANDER,1/28/2018,0
SUCRE,1/28/2018,1
TOLIMA,1/28/2018,0
VALLE DEL CAUCA,1/28/2018,0
VAUPES,1/28/2018,0
VICHADA,1/28/2018,1
ANTIOQUIA,2/4/2018,1
ARAUCA,2/4/2018,0
ATLANTICO,2/4/2018,0
BOGOTA,2/4/2018,1
BOLIVAR,2/4/2018,0
BOYACA,2/4/2018,0
CALDAS,2/4/2018,0
CAQUETA,2/4/2018,0
CASANARE,2/4/2018,0
CAUCA,2/4/2018,1
CESAR,2/4/2018,0
CHOCO,2/4/2018,0
CORDOBA,2/4/2018,1
CUNDINAMARCA,2/4/2018,1
EXTERIOR,2/4/2018,0
GUAINIA,2/4/2018,0
HUILA,2/4/2018,0
LA GUAJIRA,2/4/2018,0
MAGDALENA,2/4/2018,0
META,2/4/2018,0
NARIÑO,2/4/2018,1
NORTE SANTANDER,2/4/2018,1
PUTUMAYO,2/4/2018,0
QUINDIO,2/4/2018,0
RISARALDA,2/4/2018,0
SANTANDER,2/4/2018,0
SUCRE,2/4/2018,0
TOLIMA,2/4/2018,0
VALLE DEL CAUCA,2/4/2018,1
VAUPES,2/4/2018,0
VICHADA,2/4/2018,0
ANTIOQUIA,2/11/2018,0
ARAUCA,2/11/2018,0
ATLANTICO,2/11/2018,0
BOGOTA,2/11/2018,1
BOLIVAR,2/11/2018,1
BOYACA,2/11/2018,1
CALDAS,2/11/2018,0
CAQUETA,2/11/2018,0
CASANARE,2/11/2018,0
CAUCA,2/11/2018,0
CESAR,2/11/2018,0
CHOCO,2/11/2018,3
CORDOBA,2/11/2018,0
CUNDINAMARCA,2/11/2018,0
EXTERIOR,2/11/2018,0
GUAINIA,2/11/2018,0
HUILA,2/11/2018,0
LA GUAJIRA,2/11/2018,0
MAGDALENA,2/11/2018,0
META,2/11/2018,1
NARIÑO,2/11/2018,0
NORTE SANTANDER,2/11/2018,1
PUTUMAYO,2/11/2018,0
QUINDIO,2/11/2018,0
RISARALDA,2/11/2018,0
SANTANDER,2/11/2018,0
SUCRE,2/11/2018,0
TOLIMA,2/11/2018,0
VALLE DEL CAUCA,2/11/2018,3
VAUPES,2/11/2018,0
VICHADA,2/11/2018,0
ANTIOQUIA,2/18/2018,1
ARAUCA,2/18/2018,0
ATLANTICO,2/18/2018,0
BOGOTA,2/18/2018,0
BOLIVAR,2/18/2018,0
BOYACA,2/18/2018,0
CALDAS,2/18/2018,0
CAQUETA,2/18/2018,0
CASANARE,2/18/2018,0
CAUCA,2/18/2018,0
CESAR,2/18/2018,0
CHOCO,2/18/2018,0
CORDOBA,2/18/2018,0
CUNDINAMARCA,2/18/2018,0
EXTERIOR,2/18/2018,0
GUAINIA,2/18/2018,0
HUILA,2/18/2018,0
LA GUAJIRA,2/18/2018,1
MAGDALENA,2/18/2018,0
META,2/18/2018,0
NARIÑO,2/18/2018,0
NORTE SANTANDER,2/18/2018,0
PUTUMAYO,2/18/2018,0
QUINDIO,2/18/2018,0
RISARALDA,2/18/2018,0
SANTANDER,2/18/2018,1
SUCRE,2/18/2018,0
TOLIMA,2/18/2018,0
VALLE DEL CAUCA,2/18/2018,1
VAUPES,2/18/2018,0
VICHADA,2/18/2018,0
ANTIOQUIA,2/25/2018,1
ARAUCA,2/25/2018,0
ATLANTICO,2/25/2018,1
BOGOTA,2/25/2018,1
BOLIVAR,2/25/2018,1
BOYACA,2/25/2018,0
CALDAS,2/25/2018,0
CAQUETA,2/25/2018,1
CASANARE,2/25/2018,0
CAUCA,2/25/2018,0
CESAR,2/25/2018,1
CHOCO,2/25/2018,0
CORDOBA,2/25/2018,0
CUNDINAMARCA,2/25/2018,1
EXTERIOR,2/25/2018,0
GUAINIA,2/25/2018,0
HUILA,2/25/2018,0
LA GUAJIRA,2/25/2018,1
MAGDALENA,2/25/2018,0
META,2/25/2018,2
NARIÑO,2/25/2018,0
NORTE SANTANDER,2/25/2018,1
PUTUMAYO,2/25/2018,1
QUINDIO,2/25/2018,0
RISARALDA,2/25/2018,0
SANTANDER,2/25/2018,1
SUCRE,2/25/2018,0
TOLIMA,2/25/2018,0
VALLE DEL CAUCA,2/25/2018,0
VAUPES,2/25/2018,0
VICHADA,2/25/2018,0
ANTIOQUIA,3/4/2018,1
ARAUCA,3/4/2018,1
ATLANTICO,3/4/2018,0
BOGOTA,3/4/2018,0
BOLIVAR,3/4/2018,1
BOYACA,3/4/2018,0
CALDAS,3/4/2018,0
CAQUETA,3/4/2018,0
CASANARE,3/4/2018,1
CAUCA,3/4/2018,0
CESAR,3/4/2018,0
CHOCO,3/4/2018,1
CORDOBA,3/4/2018,1
CUNDINAMARCA,3/4/2018,0
EXTERIOR,3/4/2018,0
GUAINIA,3/4/2018,0
HUILA,3/4/2018,0
LA GUAJIRA,3/4/2018,1
MAGDALENA,3/4/2018,0
META,3/4/2018,1
NARIÑO,3/4/2018,1
NORTE SANTANDER,3/4/2018,1
PUTUMAYO,3/4/2018,0
QUINDIO,3/4/2018,0
RISARALDA,3/4/2018,0
SANTANDER,3/4/2018,0
SUCRE,3/4/2018,1
TOLIMA,3/4/2018,0
VALLE DEL CAUCA,3/4/2018,1
VAUPES,3/4/2018,0
VICHADA,3/4/2018,0
ANTIOQUIA,3/11/2018,1
ARAUCA,3/11/2018,0
ATLANTICO,3/11/2018,1
BOGOTA,3/11/2018,2
BOLIVAR,3/11/2018,0
BOYACA,3/11/2018,0
CALDAS,3/11/2018,0
CAQUETA,3/11/2018,0
CASANARE,3/11/2018,0
CAUCA,3/11/2018,0
CESAR,3/11/2018,0
CHOCO,3/11/2018,1
CORDOBA,3/11/2018,0
CUNDINAMARCA,3/11/2018,1
EXTERIOR,3/11/2018,0
GUAINIA,3/11/2018,0
HUILA,3/11/2018,0
LA GUAJIRA,3/11/2018,0
MAGDALENA,3/11/2018,0
META,3/11/2018,1
NARIÑO,3/11/2018,1
NORTE SANTANDER,3/11/2018,0
PUTUMAYO,3/11/2018,0
QUINDIO,3/11/2018,0
RISARALDA,3/11/2018,0
SANTANDER,3/11/2018,1
SUCRE,3/11/2018,1
TOLIMA,3/11/2018,1
VALLE DEL CAUCA,3/11/2018,1
VAUPES,3/11/2018,0
VICHADA,3/11/2018,0
ANTIOQUIA,3/18/2018,2
ARAUCA,3/18/2018,0
ATLANTICO,3/18/2018,0
BOGOTA,3/18/2018,1
BOLIVAR,3/18/2018,0
BOYACA,3/18/2018,0
CALDAS,3/18/2018,0
CAQUETA,3/18/2018,0
CASANARE,3/18/2018,0
CAUCA,3/18/2018,1
CESAR,3/18/2018,0
CHOCO,3/18/2018,0
CORDOBA,3/18/2018,0
CUNDINAMARCA,3/18/2018,0
EXTERIOR,3/18/2018,0
GUAINIA,3/18/2018,0
HUILA,3/18/2018,0
LA GUAJIRA,3/18/2018,0
MAGDALENA,3/18/2018,0
META,3/18/2018,1
NARIÑO,3/18/2018,0
NORTE SANTANDER,3/18/2018,1
PUTUMAYO,3/18/2018,0
QUINDIO,3/18/2018,0
RISARALDA,3/18/2018,0
SANTANDER,3/18/2018,0
SUCRE,3/18/2018,0
TOLIMA,3/18/2018,1
VALLE DEL CAUCA,3/18/2018,0
VAUPES,3/18/2018,0
VICHADA,3/18/2018,0
ANTIOQUIA,3/25/2018,0
ARAUCA,3/25/2018,0
ATLANTICO,3/25/2018,0
BOGOTA,3/25/2018,2
BOLIVAR,3/25/2018,0
BOYACA,3/25/2018,3
CALDAS,3/25/2018,0
CAQUETA,3/25/2018,0
CASANARE,3/25/2018,0
CAUCA,3/25/2018,0
CESAR,3/25/2018,1
CHOCO,3/25/2018,0
CORDOBA,3/25/2018,0
CUNDINAMARCA,3/25/2018,0
EXTERIOR,3/25/2018,0
GUAINIA,3/25/2018,0
HUILA,3/25/2018,0
LA GUAJIRA,3/25/2018,0
MAGDALENA,3/25/2018,2
META,3/25/2018,0
NARIÑO,3/25/2018,0
NORTE SANTANDER,3/25/2018,0
PUTUMAYO,3/25/2018,0
QUINDIO,3/25/2018,0
RISARALDA,3/25/2018,0
SANTANDER,3/25/2018,0
SUCRE,3/25/2018,0
TOLIMA,3/25/2018,0
VALLE DEL CAUCA,3/25/2018,0
VAUPES,3/25/2018,0
VICHADA,3/25/2018,0
ANTIOQUIA,4/1/2018,1
ARAUCA,4/1/2018,0
ATLANTICO,4/1/2018,0
BOGOTA,4/1/2018,3
BOLIVAR,4/1/2018,0
BOYACA,4/1/2018,0
CALDAS,4/1/2018,1
CAQUETA,4/1/2018,0
CASANARE,4/1/2018,0
CAUCA,4/1/2018,1
CESAR,4/1/2018,0
CHOCO,4/1/2018,0
CORDOBA,4/1/2018,0
CUNDINAMARCA,4/1/2018,0
EXTERIOR,4/1/2018,0
GUAINIA,4/1/2018,0
HUILA,4/1/2018,0
LA GUAJIRA,4/1/2018,0
MAGDALENA,4/1/2018,1
META,4/1/2018,0
NARIÑO,4/1/2018,0
NORTE SANTANDER,4/1/2018,0
PUTUMAYO,4/1/2018,0
QUINDIO,4/1/2018,1
RISARALDA,4/1/2018,0
SANTANDER,4/1/2018,1
SUCRE,4/1/2018,0
TOLIMA,4/1/2018,0
VALLE DEL CAUCA,4/1/2018,0
VAUPES,4/1/2018,0
VICHADA,4/1/2018,0
ANTIOQUIA,4/8/2018,0
ARAUCA,4/8/2018,0
ATLANTICO,4/8/2018,1
BOGOTA,4/8/2018,1
BOLIVAR,4/8/2018,0
BOYACA,4/8/2018,1
CALDAS,4/8/2018,0
CAQUETA,4/8/2018,0
CASANARE,4/8/2018,0
CAUCA,4/8/2018,0
CESAR,4/8/2018,0
CHOCO,4/8/2018,0
CORDOBA,4/8/2018,0
CUNDINAMARCA,4/8/2018,0
EXTERIOR,4/8/2018,0
GUAINIA,4/8/2018,0
HUILA,4/8/2018,0
LA GUAJIRA,4/8/2018,0
MAGDALENA,4/8/2018,0
META,4/8/2018,0
NARIÑO,4/8/2018,0
NORTE SANTANDER,4/8/2018,0
PUTUMAYO,4/8/2018,1
QUINDIO,4/8/2018,0
RISARALDA,4/8/2018,0
SANTANDER,4/8/2018,0
SUCRE,4/8/2018,0
TOLIMA,4/8/2018,0
VALLE DEL CAUCA,4/8/2018,0
VAUPES,4/8/2018,0
VICHADA,4/8/2018,0
ANTIOQUIA,4/15/2018,1
ARAUCA,4/15/2018,0
ATLANTICO,4/15/2018,0
BOGOTA,4/15/2018,0
BOLIVAR,4/15/2018,0
BOYACA,4/15/2018,0
CALDAS,4/15/2018,0
CAQUETA,4/15/2018,0
CASANARE,4/15/2018,0
CAUCA,4/15/2018,0
CESAR,4/15/2018,1
CHOCO,4/15/2018,0
CORDOBA,4/15/2018,0
CUNDINAMARCA,4/15/2018,2
EXTERIOR,4/15/2018,0
GUAINIA,4/15/2018,0
HUILA,4/15/2018,0
LA GUAJIRA,4/15/2018,0
MAGDALENA,4/15/2018,0
META,4/15/2018,0
NARIÑO,4/15/2018,1
NORTE SANTANDER,4/15/2018,0
PUTUMAYO,4/15/2018,0
QUINDIO,4/15/2018,0
RISARALDA,4/15/2018,1
SANTANDER,4/15/2018,0
SUCRE,4/15/2018,0
TOLIMA,4/15/2018,0
VALLE DEL CAUCA,4/15/2018,1
VAUPES,4/15/2018,0
VICHADA,4/15/2018,1
ANTIOQUIA,4/22/2018,3
ARAUCA,4/22/2018,0
ATLANTICO,4/22/2018,1
BOGOTA,4/22/2018,2
BOLIVAR,4/22/2018,1
BOYACA,4/22/2018,0
CALDAS,4/22/2018,0
CAQUETA,4/22/2018,0
CASANARE,4/22/2018,0
CAUCA,4/22/2018,0
CESAR,4/22/2018,0
CHOCO,4/22/2018,0
CORDOBA,4/22/2018,0
CUNDINAMARCA,4/22/2018,0
EXTERIOR,4/22/2018,0
GUAINIA,4/22/2018,0
HUILA,4/22/2018,0
LA GUAJIRA,4/22/2018,0
MAGDALENA,4/22/2018,0
META,4/22/2018,0
NARIÑO,4/22/2018,0
NORTE SANTANDER,4/22/2018,0
PUTUMAYO,4/22/2018,0
QUINDIO,4/22/2018,0
RISARALDA,4/22/2018,1
SANTANDER,4/22/2018,1
SUCRE,4/22/2018,0
TOLIMA,4/22/2018,0
VALLE DEL CAUCA,4/22/2018,0
VAUPES,4/22/2018,0
VICHADA,4/22/2018,0
ANTIOQUIA,4/29/2018,1
ARAUCA,4/29/2018,0
ATLANTICO,4/29/2018,0
BOGOTA,4/29/2018,1
BOLIVAR,4/29/2018,0
BOYACA,4/29/2018,0
CALDAS,4/29/2018,0
CAQUETA,4/29/2018,0
CASANARE,4/29/2018,0
CAUCA,4/29/2018,0
CESAR,4/29/2018,2
CHOCO,4/29/2018,0
CORDOBA,4/29/2018,2
CUNDINAMARCA,4/29/2018,0
EXTERIOR,4/29/2018,0
GUAINIA,4/29/2018,0
HUILA,4/29/2018,0
LA GUAJIRA,4/29/2018,0
MAGDALENA,4/29/2018,0
META,4/29/2018,0
NARIÑO,4/29/2018,0
NORTE SANTANDER,4/29/2018,0
PUTUMAYO,4/29/2018,0
QUINDIO,4/29/2018,0
RISARALDA,4/29/2018,0
SANTANDER,4/29/2018,1
SUCRE,4/29/2018,1
TOLIMA,4/29/2018,0
VALLE DEL CAUCA,4/29/2018,0
VAUPES,4/29/2018,0
VICHADA,4/29/2018,0
ANTIOQUIA,5/6/2018,1
ARAUCA,5/6/2018,0
ATLANTICO,5/6/2018,0
BOGOTA,5/6/2018,0
BOLIVAR,5/6/2018,1
BOYACA,5/6/2018,0
CALDAS,5/6/2018,0
CAQUETA,5/6/2018,1
CASANARE,5/6/2018,0
CAUCA,5/6/2018,1
CESAR,5/6/2018,0
CHOCO,5/6/2018,0
CORDOBA,5/6/2018,1
CUNDINAMARCA,5/6/2018,1
EXTERIOR,5/6/2018,2
GUAINIA,5/6/2018,0
HUILA,5/6/2018,1
LA GUAJIRA,5/6/2018,0
MAGDALENA,5/6/2018,1
META,5/6/2018,1
NARIÑO,5/6/2018,0
NORTE SANTANDER,5/6/2018,0
PUTUMAYO,5/6/2018,0
QUINDIO,5/6/2018,0
RISARALDA,5/6/2018,0
SANTANDER,5/6/2018,1
SUCRE,5/6/2018,0
TOLIMA,5/6/2018,1
VALLE DEL CAUCA,5/6/2018,1
VAUPES,5/6/2018,0
VICHADA,5/6/2018,1
ANTIOQUIA,5/13/2018,0
ARAUCA,5/13/2018,1
ATLANTICO,5/13/2018,0
BOGOTA,5/13/2018,0
BOLIVAR,5/13/2018,0
BOYACA,5/13/2018,0
CALDAS,5/13/2018,0
CAQUETA,5/13/2018,0
CASANARE,5/13/2018,0
CAUCA,5/13/2018,0
CESAR,5/13/2018,1
CHOCO,5/13/2018,0
CORDOBA,5/13/2018,1
CUNDINAMARCA,5/13/2018,1
EXTERIOR,5/13/2018,0
GUAINIA,5/13/2018,0
HUILA,5/13/2018,0
LA GUAJIRA,5/13/2018,1
MAGDALENA,5/13/2018,0
META,5/13/2018,0
NARIÑO,5/13/2018,0
NORTE SANTANDER,5/13/2018,0
PUTUMAYO,5/13/2018,0
QUINDIO,5/13/2018,0
RISARALDA,5/13/2018,0
SANTANDER,5/13/2018,0
SUCRE,5/13/2018,0
TOLIMA,5/13/2018,1
VALLE DEL CAUCA,5/13/2018,1
VAUPES,5/13/2018,0
VICHADA,5/13/2018,0
ANTIOQUIA,5/20/2018,2
ARAUCA,5/20/2018,1
ATLANTICO,5/20/2018,2
BOGOTA,5/20/2018,6
BOLIVAR,5/20/2018,1
BOYACA,5/20/2018,1
CALDAS,5/20/2018,0
CAQUETA,5/20/2018,0
CASANARE,5/20/2018,0
CAUCA,5/20/2018,0
CESAR,5/20/2018,0
CHOCO,5/20/2018,1
CORDOBA,5/20/2018,0
CUNDINAMARCA,5/20/2018,0
EXTERIOR,5/20/2018,0
GUAINIA,5/20/2018,0
HUILA,5/20/2018,0
LA GUAJIRA,5/20/2018,1
MAGDALENA,5/20/2018,0
META,5/20/2018,0
NARIÑO,5/20/2018,0
NORTE SANTANDER,5/20/2018,0
PUTUMAYO,5/20/2018,0
QUINDIO,5/20/2018,0
RISARALDA,5/20/2018,0
SANTANDER,5/20/2018,0
SUCRE,5/20/2018,1
TOLIMA,5/20/2018,1
VALLE DEL CAUCA,5/20/2018,0
VAUPES,5/20/2018,0
VICHADA,5/20/2018,0
ANTIOQUIA,5/27/2018,1
ARAUCA,5/27/2018,0
ATLANTICO,5/27/2018,2
BOGOTA,5/27/2018,0
BOLIVAR,5/27/2018,1
BOYACA,5/27/2018,0
CALDAS,5/27/2018,0
CAQUETA,5/27/2018,0
CASANARE,5/27/2018,0
CAUCA,5/27/2018,0
CESAR,5/27/2018,1
CHOCO,5/27/2018,0
CORDOBA,5/27/2018,0
CUNDINAMARCA,5/27/2018,1
EXTERIOR,5/27/2018,0
GUAINIA,5/27/2018,0
HUILA,5/27/2018,0
LA GUAJIRA,5/27/2018,0
MAGDALENA,5/27/2018,1
META,5/27/2018,0
NARIÑO,5/27/2018,0
NORTE SANTANDER,5/27/2018,1
PUTUMAYO,5/27/2018,0
QUINDIO,5/27/2018,0
RISARALDA,5/27/2018,0
SANTANDER,5/27/2018,1
SUCRE,5/27/2018,0
TOLIMA,5/27/2018,0
VALLE DEL CAUCA,5/27/2018,1
VAUPES,5/27/2018,0
VICHADA,5/27/2018,0
