department,date,value
ANTIOQUIA,6/3/2018,3
ARAUCA,6/3/2018,0
ATLANTICO,6/3/2018,0
BOGOTA,6/3/2018,0
BOLIVAR,6/3/2018,1
BOYACA,6/3/2018,0
CALDAS,6/3/2018,0
CAQUETA,6/3/2018,1
CASANARE,6/3/2018,0
CAUCA,6/3/2018,0
CESAR,6/3/2018,0
CHOCO,6/3/2018,0
CORDOBA,6/3/2018,2
CUNDINAMARCA,6/3/2018,0
EXTERIOR,6/3/2018,1
GUAINIA,6/3/2018,0
HUILA,6/3/2018,0
LA GUAJIRA,6/3/2018,0
MAGDALENA,6/3/2018,0
META,6/3/2018,0
NARIÑO,6/3/2018,1
NORTE SANTANDER,6/3/2018,0
PUTUMAYO,6/3/2018,0
QUINDIO,6/3/2018,0
RISARALDA,6/3/2018,0
SANTANDER,6/3/2018,0
SUCRE,6/3/2018,0
TOLIMA,6/3/2018,0
VALLE DEL CAUCA,6/3/2018,0
VAUPES,6/3/2018,0
VICHADA,6/3/2018,0
ANTIOQUIA,6/10/2018,2
ARAUCA,6/10/2018,0
ATLANTICO,6/10/2018,0
BOGOTA,6/10/2018,3
BOLIVAR,6/10/2018,0
BOYACA,6/10/2018,1
CALDAS,6/10/2018,0
CAQUETA,6/10/2018,0
CASANARE,6/10/2018,0
CAUCA,6/10/2018,0
CESAR,6/10/2018,0
CHOCO,6/10/2018,0
CORDOBA,6/10/2018,0
CUNDINAMARCA,6/10/2018,1
EXTERIOR,6/10/2018,0
GUAINIA,6/10/2018,0
HUILA,6/10/2018,0
LA GUAJIRA,6/10/2018,0
MAGDALENA,6/10/2018,0
META,6/10/2018,0
NARIÑO,6/10/2018,0
NORTE SANTANDER,6/10/2018,0
PUTUMAYO,6/10/2018,1
QUINDIO,6/10/2018,0
RISARALDA,6/10/2018,0
SANTANDER,6/10/2018,0
SUCRE,6/10/2018,0
TOLIMA,6/10/2018,0
VALLE DEL CAUCA,6/10/2018,1
VAUPES,6/10/2018,0
VICHADA,6/10/2018,0
ANTIOQUIA,6/17/2018,0
ARAUCA,6/17/2018,0
ATLANTICO,6/17/2018,2
BOGOTA,6/17/2018,1
BOLIVAR,6/17/2018,0
BOYACA,6/17/2018,0
CALDAS,6/17/2018,2
CAQUETA,6/17/2018,1
CASANARE,6/17/2018,1
CAUCA,6/17/2018,0
CESAR,6/17/2018,0
CHOCO,6/17/2018,0
CORDOBA,6/17/2018,0
CUNDINAMARCA,6/17/2018,2
EXTERIOR,6/17/2018,0
GUAINIA,6/17/2018,0
HUILA,6/17/2018,0
LA GUAJIRA,6/17/2018,0
MAGDALENA,6/17/2018,0
META,6/17/2018,0
NARIÑO,6/17/2018,0
NORTE SANTANDER,6/17/2018,0
PUTUMAYO,6/17/2018,0
QUINDIO,6/17/2018,0
RISARALDA,6/17/2018,0
SANTANDER,6/17/2018,1
SUCRE,6/17/2018,1
TOLIMA,6/17/2018,0
VALLE DEL CAUCA,6/17/2018,0
VAUPES,6/17/2018,0
VICHADA,6/17/2018,0
ANTIOQUIA,6/24/2018,0
ARAUCA,6/24/2018,0
ATLANTICO,6/24/2018,0
BOGOTA,6/24/2018,4
BOLIVAR,6/24/2018,1
BOYACA,6/24/2018,0
CALDAS,6/24/2018,0
CAQUETA,6/24/2018,0
CASANARE,6/24/2018,0
CAUCA,6/24/2018,0
CESAR,6/24/2018,0
CHOCO,6/24/2018,1
CORDOBA,6/24/2018,1
CUNDINAMARCA,6/24/2018,2
EXTERIOR,6/24/2018,0
GUAINIA,6/24/2018,0
HUILA,6/24/2018,0
LA GUAJIRA,6/24/2018,0
MAGDALENA,6/24/2018,2
META,6/24/2018,0
NARIÑO,6/24/2018,0
NORTE SANTANDER,6/24/2018,0
PUTUMAYO,6/24/2018,0
QUINDIO,6/24/2018,0
RISARALDA,6/24/2018,0
SANTANDER,6/24/2018,2
SUCRE,6/24/2018,1
TOLIMA,6/24/2018,1
VALLE DEL CAUCA,6/24/2018,1
VAUPES,6/24/2018,0
VICHADA,6/24/2018,0
ANTIOQUIA,7/1/2018,0
ARAUCA,7/1/2018,0
ATLANTICO,7/1/2018,0
BOGOTA,7/1/2018,1
BOLIVAR,7/1/2018,0
BOYACA,7/1/2018,0
CALDAS,7/1/2018,0
CAQUETA,7/1/2018,0
CASANARE,7/1/2018,1
CAUCA,7/1/2018,0
CESAR,7/1/2018,0
CHOCO,7/1/2018,0
CORDOBA,7/1/2018,0
CUNDINAMARCA,7/1/2018,0
EXTERIOR,7/1/2018,1
GUAINIA,7/1/2018,1
HUILA,7/1/2018,0
LA GUAJIRA,7/1/2018,1
MAGDALENA,7/1/2018,1
META,7/1/2018,0
NARIÑO,7/1/2018,0
NORTE SANTANDER,7/1/2018,0
PUTUMAYO,7/1/2018,0
QUINDIO,7/1/2018,0
RISARALDA,7/1/2018,0
SANTANDER,7/1/2018,0
SUCRE,7/1/2018,0
TOLIMA,7/1/2018,0
VALLE DEL CAUCA,7/1/2018,2
VAUPES,7/1/2018,0
VICHADA,7/1/2018,0
ANTIOQUIA,7/8/2018,1
ARAUCA,7/8/2018,0
ATLANTICO,7/8/2018,2
BOGOTA,7/8/2018,0
BOLIVAR,7/8/2018,0
BOYACA,7/8/2018,0
CALDAS,7/8/2018,0
CAQUETA,7/8/2018,0
CASANARE,7/8/2018,0
CAUCA,7/8/2018,0
CESAR,7/8/2018,0
CHOCO,7/8/2018,0
CORDOBA,7/8/2018,0
CUNDINAMARCA,7/8/2018,1
EXTERIOR,7/8/2018,0
GUAINIA,7/8/2018,0
HUILA,7/8/2018,0
LA GUAJIRA,7/8/2018,0
MAGDALENA,7/8/2018,0
META,7/8/2018,2
NARIÑO,7/8/2018,0
NORTE SANTANDER,7/8/2018,0
PUTUMAYO,7/8/2018,0
QUINDIO,7/8/2018,0
RISARALDA,7/8/2018,0
SANTANDER,7/8/2018,0
SUCRE,7/8/2018,1
TOLIMA,7/8/2018,1
VALLE DEL CAUCA,7/8/2018,0
VAUPES,7/8/2018,0
VICHADA,7/8/2018,1
ANTIOQUIA,7/15/2018,0
ARAUCA,7/15/2018,0
ATLANTICO,7/15/2018,1
BOGOTA,7/15/2018,1
BOLIVAR,7/15/2018,2
BOYACA,7/15/2018,1
CALDAS,7/15/2018,0
CAQUETA,7/15/2018,0
CASANARE,7/15/2018,0
CAUCA,7/15/2018,1
CESAR,7/15/2018,0
CHOCO,7/15/2018,1
CORDOBA,7/15/2018,1
CUNDINAMARCA,7/15/2018,0
EXTERIOR,7/15/2018,0
GUAINIA,7/15/2018,1
HUILA,7/15/2018,1
LA GUAJIRA,7/15/2018,0
MAGDALENA,7/15/2018,0
META,7/15/2018,0
NARIÑO,7/15/2018,0
NORTE SANTANDER,7/15/2018,0
PUTUMAYO,7/15/2018,0
QUINDIO,7/15/2018,0
RISARALDA,7/15/2018,0
SANTANDER,7/15/2018,0
SUCRE,7/15/2018,1
TOLIMA,7/15/2018,0
VALLE DEL CAUCA,7/15/2018,1
VAUPES,7/15/2018,0
VICHADA,7/15/2018,1
ANTIOQUIA,7/22/2018,0
ARAUCA,7/22/2018,0
ATLANTICO,7/22/2018,0
BOGOTA,7/22/2018,1
BOLIVAR,7/22/2018,0
BOYACA,7/22/2018,1
CALDAS,7/22/2018,0
CAQUETA,7/22/2018,0
CASANARE,7/22/2018,0
CAUCA,7/22/2018,0
CESAR,7/22/2018,1
CHOCO,7/22/2018,0
CORDOBA,7/22/2018,0
CUNDINAMARCA,7/22/2018,0
EXTERIOR,7/22/2018,1
GUAINIA,7/22/2018,0
HUILA,7/22/2018,0
LA GUAJIRA,7/22/2018,2
MAGDALENA,7/22/2018,0
META,7/22/2018,1
NARIÑO,7/22/2018,0
NORTE SANTANDER,7/22/2018,0
PUTUMAYO,7/22/2018,0
QUINDIO,7/22/2018,0
RISARALDA,7/22/2018,0
SANTANDER,7/22/2018,0
SUCRE,7/22/2018,0
TOLIMA,7/22/2018,0
VALLE DEL CAUCA,7/22/2018,2
VAUPES,7/22/2018,1
VICHADA,7/22/2018,0
ANTIOQUIA,7/29/2018,1
ARAUCA,7/29/2018,0
ATLANTICO,7/29/2018,0
BOGOTA,7/29/2018,2
BOLIVAR,7/29/2018,0
BOYACA,7/29/2018,0
CALDAS,7/29/2018,0
CAQUETA,7/29/2018,0
CASANARE,7/29/2018,0
CAUCA,7/29/2018,0
CESAR,7/29/2018,0
CHOCO,7/29/2018,0
CORDOBA,7/29/2018,0
CUNDINAMARCA,7/29/2018,1
EXTERIOR,7/29/2018,0
GUAINIA,7/29/2018,0
HUILA,7/29/2018,1
LA GUAJIRA,7/29/2018,0
MAGDALENA,7/29/2018,0
META,7/29/2018,0
NARIÑO,7/29/2018,1
NORTE SANTANDER,7/29/2018,0
PUTUMAYO,7/29/2018,0
QUINDIO,7/29/2018,0
RISARALDA,7/29/2018,0
SANTANDER,7/29/2018,1
SUCRE,7/29/2018,1
TOLIMA,7/29/2018,1
VALLE DEL CAUCA,7/29/2018,0
VAUPES,7/29/2018,0
VICHADA,7/29/2018,0
ANTIOQUIA,8/5/2018,1
ARAUCA,8/5/2018,0
ATLANTICO,8/5/2018,3
BOGOTA,8/5/2018,1
BOLIVAR,8/5/2018,0
BOYACA,8/5/2018,1
CALDAS,8/5/2018,0
CAQUETA,8/5/2018,0
CASANARE,8/5/2018,0
CAUCA,8/5/2018,0
CESAR,8/5/2018,0
CHOCO,8/5/2018,1
CORDOBA,8/5/2018,1
CUNDINAMARCA,8/5/2018,0
EXTERIOR,8/5/2018,0
GUAINIA,8/5/2018,0
HUILA,8/5/2018,0
LA GUAJIRA,8/5/2018,2
MAGDALENA,8/5/2018,0
META,8/5/2018,0
NARIÑO,8/5/2018,1
NORTE SANTANDER,8/5/2018,0
PUTUMAYO,8/5/2018,0
QUINDIO,8/5/2018,1
RISARALDA,8/5/2018,0
SANTANDER,8/5/2018,2
SUCRE,8/5/2018,3
TOLIMA,8/5/2018,0
VALLE DEL CAUCA,8/5/2018,0
VAUPES,8/5/2018,0
VICHADA,8/5/2018,0
ANTIOQUIA,8/12/2018,0
ARAUCA,8/12/2018,0
ATLANTICO,8/12/2018,1
BOGOTA,8/12/2018,2
BOLIVAR,8/12/2018,0
BOYACA,8/12/2018,1
CALDAS,8/12/2018,0
CAQUETA,8/12/2018,0
CASANARE,8/12/2018,0
CAUCA,8/12/2018,1
CESAR,8/12/2018,0
CHOCO,8/12/2018,0
CORDOBA,8/12/2018,1
CUNDINAMARCA,8/12/2018,1
EXTERIOR,8/12/2018,0
GUAINIA,8/12/2018,0
HUILA,8/12/2018,0
LA GUAJIRA,8/12/2018,0
MAGDALENA,8/12/2018,0
META,8/12/2018,0
NARIÑO,8/12/2018,0
NORTE SANTANDER,8/12/2018,2
PUTUMAYO,8/12/2018,1
QUINDIO,8/12/2018,0
RISARALDA,8/12/2018,1
SANTANDER,8/12/2018,0
SUCRE,8/12/2018,1
TOLIMA,8/12/2018,0
VALLE DEL CAUCA,8/12/2018,0
VAUPES,8/12/2018,0
VICHADA,8/12/2018,0
ANTIOQUIA,8/19/2018,1
ARAUCA,8/19/2018,0
ATLANTICO,8/19/2018,0
BOGOTA,8/19/2018,1
BOLIVAR,8/19/2018,0
BOYACA,8/19/2018,0
CALDAS,8/19/2018,0
CAQUETA,8/19/2018,0
CASANARE,8/19/2018,0
CAUCA,8/19/2018,0
CESAR,8/19/2018,0
CHOCO,8/19/2018,0
CORDOBA,8/19/2018,0
CUNDINAMARCA,8/19/2018,0
EXTERIOR,8/19/2018,0
GUAINIA,8/19/2018,0
HUILA,8/19/2018,1
LA GUAJIRA,8/19/2018,0
MAGDALENA,8/19/2018,0
META,8/19/2018,0
NARIÑO,8/19/2018,0
NORTE SANTANDER,8/19/2018,0
PUTUMAYO,8/19/2018,0
QUINDIO,8/19/2018,0
RISARALDA,8/19/2018,0
SANTANDER,8/19/2018,2
SUCRE,8/19/2018,0
TOLIMA,8/19/2018,1
VALLE DEL CAUCA,8/19/2018,0
VAUPES,8/19/2018,0
VICHADA,8/19/2018,0
ANTIOQUIA,8/26/2018,2
ARAUCA,8/26/2018,0
ATLANTICO,8/26/2018,1
BOGOTA,8/26/2018,1
BOLIVAR,8/26/2018,0
BOYACA,8/26/2018,1
CALDAS,8/26/2018,0
CAQUETA,8/26/2018,0
CASANARE,8/26/2018,0
CAUCA,8/26/2018,0
CESAR,8/26/2018,1
CHOCO,8/26/2018,0
CORDOBA,8/26/2018,1
CUNDINAMARCA,8/26/2018,0
EXTERIOR,8/26/2018,0
GUAINIA,8/26/2018,0
HUILA,8/26/2018,0
LA GUAJIRA,8/26/2018,2
MAGDALENA,8/26/2018,0
META,8/26/2018,0
NARIÑO,8/26/2018,1
NORTE SANTANDER,8/26/2018,0
PUTUMAYO,8/26/2018,0
QUINDIO,8/26/2018,0
RISARALDA,8/26/2018,0
SANTANDER,8/26/2018,0
SUCRE,8/26/2018,1
TOLIMA,8/26/2018,0
VALLE DEL CAUCA,8/26/2018,1
VAUPES,8/26/2018,0
VICHADA,8/26/2018,1
ANTIOQUIA,9/2/2018,1
ARAUCA,9/2/2018,1
ATLANTICO,9/2/2018,1
BOGOTA,9/2/2018,0
BOLIVAR,9/2/2018,0
BOYACA,9/2/2018,0
CALDAS,9/2/2018,1
CAQUETA,9/2/2018,0
CASANARE,9/2/2018,0
CAUCA,9/2/2018,1
CESAR,9/2/2018,0
CHOCO,9/2/2018,1
CORDOBA,9/2/2018,2
CUNDINAMARCA,9/2/2018,0
EXTERIOR,9/2/2018,0
GUAINIA,9/2/2018,0
HUILA,9/2/2018,0
LA GUAJIRA,9/2/2018,0
MAGDALENA,9/2/2018,0
META,9/2/2018,0
NARIÑO,9/2/2018,1
NORTE SANTANDER,9/2/2018,0
PUTUMAYO,9/2/2018,0
QUINDIO,9/2/2018,0
RISARALDA,9/2/2018,0
SANTANDER,9/2/2018,1
SUCRE,9/2/2018,0
TOLIMA,9/2/2018,0
VALLE DEL CAUCA,9/2/2018,3
VAUPES,9/2/2018,0
VICHADA,9/2/2018,0
ANTIOQUIA,9/9/2018,1
ARAUCA,9/9/2018,0
ATLANTICO,9/9/2018,0
BOGOTA,9/9/2018,2
BOLIVAR,9/9/2018,0
BOYACA,9/9/2018,0
CALDAS,9/9/2018,0
CAQUETA,9/9/2018,0
CASANARE,9/9/2018,0
CAUCA,9/9/2018,0
CESAR,9/9/2018,1
CHOCO,9/9/2018,0
CORDOBA,9/9/2018,1
CUNDINAMARCA,9/9/2018,2
EXTERIOR,9/9/2018,0
GUAINIA,9/9/2018,0
HUILA,9/9/2018,0
LA GUAJIRA,9/9/2018,0
MAGDALENA,9/9/2018,1
META,9/9/2018,0
NARIÑO,9/9/2018,0
NORTE SANTANDER,9/9/2018,1
PUTUMAYO,9/9/2018,0
QUINDIO,9/9/2018,0
RISARALDA,9/9/2018,0
SANTANDER,9/9/2018,0
SUCRE,9/9/2018,1
TOLIMA,9/9/2018,1
VALLE DEL CAUCA,9/9/2018,3
VAUPES,9/9/2018,0
VICHADA,9/9/2018,0
ANTIOQUIA,9/16/2018,6
ARAUCA,9/16/2018,0
ATLANTICO,9/16/2018,2
BOGOTA,9/16/2018,0
BOLIVAR,9/16/2018,0
BOYACA,9/16/2018,1
CALDAS,9/16/2018,0
CAQUETA,9/16/2018,0
CASANARE,9/16/2018,0
CAUCA,9/16/2018,0
CESAR,9/16/2018,1
CHOCO,9/16/2018,0
CORDOBA,9/16/2018,0
CUNDINAMARCA,9/16/2018,1
EXTERIOR,9/16/2018,0
GUAINIA,9/16/2018,0
HUILA,9/16/2018,0
LA GUAJIRA,9/16/2018,0
MAGDALENA,9/16/2018,0
META,9/16/2018,0
NARIÑO,9/16/2018,0
NORTE SANTANDER,9/16/2018,0
PUTUMAYO,9/16/2018,0
QUINDIO,9/16/2018,0
RISARALDA,9/16/2018,0
SANTANDER,9/16/2018,0
SUCRE,9/16/2018,0
TOLIMA,9/16/2018,1
VALLE DEL CAUCA,9/16/2018,2
VAUPES,9/16/2018,0
VICHADA,9/16/2018,0
ANTIOQUIA,9/23/2018,2
ARAUCA,9/23/2018,0
ATLANTICO,9/23/2018,0
BOGOTA,9/23/2018,0
BOLIVAR,9/23/2018,0
BOYACA,9/23/2018,0
CALDAS,9/23/2018,0
CAQUETA,9/23/2018,0
CASANARE,9/23/2018,0
CAUCA,9/23/2018,0
CESAR,9/23/2018,1
CHOCO,9/23/2018,0
CORDOBA,9/23/2018,2
CUNDINAMARCA,9/23/2018,0
EXTERIOR,9/23/2018,0
GUAINIA,9/23/2018,0
HUILA,9/23/2018,0
LA GUAJIRA,9/23/2018,1
MAGDALENA,9/23/2018,0
META,9/23/2018,0
NARIÑO,9/23/2018,0
NORTE SANTANDER,9/23/2018,0
PUTUMAYO,9/23/2018,0
QUINDIO,9/23/2018,0
RISARALDA,9/23/2018,0
SANTANDER,9/23/2018,1
SUCRE,9/23/2018,0
TOLIMA,9/23/2018,1
VALLE DEL CAUCA,9/23/2018,2
VAUPES,9/23/2018,0
VICHADA,9/23/2018,0
ANTIOQUIA,9/30/2018,0
ARAUCA,9/30/2018,1
ATLANTICO,9/30/2018,0
BOGOTA,9/30/2018,2
BOLIVAR,9/30/2018,0
BOYACA,9/30/2018,0
CALDAS,9/30/2018,0
CAQUETA,9/30/2018,0
CASANARE,9/30/2018,0
CAUCA,9/30/2018,1
CESAR,9/30/2018,0
CHOCO,9/30/2018,0
CORDOBA,9/30/2018,0
CUNDINAMARCA,9/30/2018,0
EXTERIOR,9/30/2018,0
GUAINIA,9/30/2018,0
HUILA,9/30/2018,0
LA GUAJIRA,9/30/2018,1
MAGDALENA,9/30/2018,1
META,9/30/2018,0
NARIÑO,9/30/2018,0
NORTE SANTANDER,9/30/2018,0
PUTUMAYO,9/30/2018,0
QUINDIO,9/30/2018,0
RISARALDA,9/30/2018,0
SANTANDER,9/30/2018,0
SUCRE,9/30/2018,0
TOLIMA,9/30/2018,0
VALLE DEL CAUCA,9/30/2018,1
VAUPES,9/30/2018,0
VICHADA,9/30/2018,0
ANTIOQUIA,10/7/2018,1
ARAUCA,10/7/2018,0
ATLANTICO,10/7/2018,0
BOGOTA,10/7/2018,0
BOLIVAR,10/7/2018,1
BOYACA,10/7/2018,1
CALDAS,10/7/2018,1
CAQUETA,10/7/2018,0
CASANARE,10/7/2018,0
CAUCA,10/7/2018,0
CESAR,10/7/2018,1
CHOCO,10/7/2018,0
CORDOBA,10/7/2018,0
CUNDINAMARCA,10/7/2018,0
EXTERIOR,10/7/2018,0
GUAINIA,10/7/2018,0
HUILA,10/7/2018,1
LA GUAJIRA,10/7/2018,1
MAGDALENA,10/7/2018,0
META,10/7/2018,0
NARIÑO,10/7/2018,1
NORTE SANTANDER,10/7/2018,1
PUTUMAYO,10/7/2018,0
QUINDIO,10/7/2018,0
RISARALDA,10/7/2018,0
SANTANDER,10/7/2018,0
SUCRE,10/7/2018,1
TOLIMA,10/7/2018,0
VALLE DEL CAUCA,10/7/2018,0
VAUPES,10/7/2018,0
VICHADA,10/7/2018,0
ANTIOQUIA,10/14/2018,0
ARAUCA,10/14/2018,0
ATLANTICO,10/14/2018,0
BOGOTA,10/14/2018,0
BOLIVAR,10/14/2018,1
BOYACA,10/14/2018,0
CALDAS,10/14/2018,0
CAQUETA,10/14/2018,0
CASANARE,10/14/2018,0
CAUCA,10/14/2018,1
CESAR,10/14/2018,0
CHOCO,10/14/2018,0
CORDOBA,10/14/2018,1
CUNDINAMARCA,10/14/2018,1
EXTERIOR,10/14/2018,1
GUAINIA,10/14/2018,0
HUILA,10/14/2018,0
LA GUAJIRA,10/14/2018,0
MAGDALENA,10/14/2018,1
META,10/14/2018,0
NARIÑO,10/14/2018,1
NORTE SANTANDER,10/14/2018,1
PUTUMAYO,10/14/2018,0
QUINDIO,10/14/2018,0
RISARALDA,10/14/2018,0
SANTANDER,10/14/2018,0
SUCRE,10/14/2018,0
TOLIMA,10/14/2018,0
VALLE DEL CAUCA,10/14/2018,1
VAUPES,10/14/2018,0
VICHADA,10/14/2018,0
ANTIOQUIA,10/21/2018,1
ARAUCA,10/21/2018,0
ATLANTICO,10/21/2018,1
BOGOTA,10/21/2018,2
BOLIVAR,10/21/2018,0
BOYACA,10/21/2018,0
CALDAS,10/21/2018,0
CAQUETA,10/21/2018,0
CASANARE,10/21/2018,0
CAUCA,10/21/2018,0
CESAR,10/21/2018,1
CHOCO,10/21/2018,0
CORDOBA,10/21/2018,0
CUNDINAMARCA,10/21/2018,0
EXTERIOR,10/21/2018,0
GUAINIA,10/21/2018,0
HUILA,10/21/2018,0
LA GUAJIRA,10/21/2018,0
MAGDALENA,10/21/2018,1
META,10/21/2018,0
NARIÑO,10/21/2018,1
NORTE SANTANDER,10/21/2018,0
PUTUMAYO,10/21/2018,2
QUINDIO,10/21/2018,1
RISARALDA,10/21/2018,3
SANTANDER,10/21/2018,0
SUCRE,10/21/2018,0
TOLIMA,10/21/2018,0
VALLE DEL CAUCA,10/21/2018,1
VAUPES,10/21/2018,0
VICHADA,10/21/2018,0
ANTIOQUIA,10/28/2018,1
ARAUCA,10/28/2018,0
ATLANTICO,10/28/2018,2
BOGOTA,10/28/2018,0
BOLIVAR,10/28/2018,0
BOYACA,10/28/2018,0
CALDAS,10/28/2018,1
CAQUETA,10/28/2018,0
CASANARE,10/28/2018,0
CAUCA,10/28/2018,0
CESAR,10/28/2018,1
CHOCO,10/28/2018,0
CORDOBA,10/28/2018,1
CUNDINAMARCA,10/28/2018,0
EXTERIOR,10/28/2018,0
GUAINIA,10/28/2018,0
HUILA,10/28/2018,0
LA GUAJIRA,10/28/2018,1
MAGDALENA,10/28/2018,1
META,10/28/2018,0
NARIÑO,10/28/2018,2
NORTE SANTANDER,10/28/2018,0
PUTUMAYO,10/28/2018,0
QUINDIO,10/28/2018,0
RISARALDA,10/28/2018,0
SANTANDER,10/28/2018,1
SUCRE,10/28/2018,0
TOLIMA,10/28/2018,0
VALLE DEL CAUCA,10/28/2018,0
VAUPES,10/28/2018,0
