department,date,value
MAGDALENA,3/31/2019,0
META,3/31/2019,0
NARIÑO,3/31/2019,1
NORTE SANTANDER,3/31/2019,0
PUTUMAYO,3/31/2019,0
RISARALDA,3/31/2019,0
SANTANDER,3/31/2019,0
SUCRE,3/31/2019,0
TOLIMA,3/31/2019,0
VALLE DEL CAUCA,3/31/2019,0
VAUPES,3/31/2019,0
VICHADA,3/31/2019,0
AMAZONAS,4/7/2019,0
ANTIOQUIA,4/7/2019,0
ARAUCA,4/7/2019,0
ATLANTICO,4/7/2019,0
BOGOTA,4/7/2019,0
BOLIVAR,4/7/2019,0
BOYACA,4/7/2019,0
CALDAS,4/7/2019,0
CAQUETA,4/7/2019,0
CASANARE,4/7/2019,0
CAUCA,4/7/2019,0
CESAR,4/7/2019,0
CHOCO,4/7/2019,0
CORDOBA,4/7/2019,1
CUNDINAMARCA,4/7/2019,0
GUAINIA,4/7/2019,0
GUAVIARE,4/7/2019,1
HUILA,4/7/2019,0
LA GUAJIRA,4/7/2019,0
MAGDALENA,4/7/2019,0
META,4/7/2019,1
NARIÑO,4/7/2019,0
NORTE SANTANDER,4/7/2019,0
PUTUMAYO,4/7/2019,0
RISARALDA,4/7/2019,0
SANTANDER,4/7/2019,0
SUCRE,4/7/2019,0
TOLIMA,4/7/2019,0
VALLE DEL CAUCA,4/7/2019,0
VAUPES,4/7/2019,0
VICHADA,4/7/2019,0
AMAZONAS,4/14/2019,0
ANTIOQUIA,4/14/2019,0
ARAUCA,4/14/2019,0
ATLANTICO,4/14/2019,0
BOGOTA,4/14/2019,1
BOLIVAR,4/14/2019,0
BOYACA,4/14/2019,0
CALDAS,4/14/2019,0
CAQUETA,4/14/2019,0
CASANARE,4/14/2019,0
CAUCA,4/14/2019,0
CESAR,4/14/2019,0
CHOCO,4/14/2019,0
CORDOBA,4/14/2019,1
CUNDINAMARCA,4/14/2019,0
GUAINIA,4/14/2019,0
GUAVIARE,4/14/2019,0
HUILA,4/14/2019,0
LA GUAJIRA,4/14/2019,0
MAGDALENA,4/14/2019,2
META,4/14/2019,0
NARIÑO,4/14/2019,0
NORTE SANTANDER,4/14/2019,0
PUTUMAYO,4/14/2019,0
RISARALDA,4/14/2019,0
SANTANDER,4/14/2019,0
SUCRE,4/14/2019,0
TOLIMA,4/14/2019,0
VALLE DEL CAUCA,4/14/2019,1
VAUPES,4/14/2019,0
VICHADA,4/14/2019,0
AMAZONAS,4/21/2019,0
ANTIOQUIA,4/21/2019,0
ARAUCA,4/21/2019,0
ATLANTICO,4/21/2019,0
BOGOTA,4/21/2019,0
BOLIVAR,4/21/2019,0
BOYACA,4/21/2019,0
CALDAS,4/21/2019,0
CAQUETA,4/21/2019,0
CASANARE,4/21/2019,0
CAUCA,4/21/2019,0
CESAR,4/21/2019,1
CHOCO,4/21/2019,0
CORDOBA,4/21/2019,0
CUNDINAMARCA,4/21/2019,0
GUAINIA,4/21/2019,0
GUAVIARE,4/21/2019,0
HUILA,4/21/2019,0
LA GUAJIRA,4/21/2019,1
MAGDALENA,4/21/2019,1
META,4/21/2019,0
NARIÑO,4/21/2019,0
NORTE SANTANDER,4/21/2019,0
PUTUMAYO,4/21/2019,1
RISARALDA,4/21/2019,0
SANTANDER,4/21/2019,0
SUCRE,4/21/2019,0
TOLIMA,4/21/2019,0
VALLE DEL CAUCA,4/21/2019,0
VAUPES,4/21/2019,0
VICHADA,4/21/2019,0
AMAZONAS,4/28/2019,0
ANTIOQUIA,4/28/2019,1
ARAUCA,4/28/2019,0
ATLANTICO,4/28/2019,0
BOGOTA,4/28/2019,0
BOLIVAR,4/28/2019,0
BOYACA,4/28/2019,1
CALDAS,4/28/2019,0
CAQUETA,4/28/2019,0
CASANARE,4/28/2019,0
CAUCA,4/28/2019,0
CESAR,4/28/2019,1
CHOCO,4/28/2019,0
CORDOBA,4/28/2019,0
CUNDINAMARCA,4/28/2019,0
GUAINIA,4/28/2019,0
GUAVIARE,4/28/2019,0
HUILA,4/28/2019,0
LA GUAJIRA,4/28/2019,1
MAGDALENA,4/28/2019,0
META,4/28/2019,0
NARIÑO,4/28/2019,0
NORTE SANTANDER,4/28/2019,0
PUTUMAYO,4/28/2019,0
RISARALDA,4/28/2019,0
SANTANDER,4/28/2019,0
SUCRE,4/28/2019,0
TOLIMA,4/28/2019,1
VALLE DEL CAUCA,4/28/2019,0
VAUPES,4/28/2019,0
VICHADA,4/28/2019,0
AMAZONAS,5/5/2019,0
ANTIOQUIA,5/5/2019,0
ARAUCA,5/5/2019,0
ATLANTICO,5/5/2019,1
BOGOTA,5/5/2019,0
BOLIVAR,5/5/2019,2
BOYACA,5/5/2019,0
CALDAS,5/5/2019,0
CAQUETA,5/5/2019,0
CASANARE,5/5/2019,0
CAUCA,5/5/2019,0
CESAR,5/5/2019,0
CHOCO,5/5/2019,1
CORDOBA,5/5/2019,0
CUNDINAMARCA,5/5/2019,0
GUAINIA,5/5/2019,0
GUAVIARE,5/5/2019,0
HUILA,5/5/2019,0
LA GUAJIRA,5/5/2019,1
MAGDALENA,5/5/2019,0
META,5/5/2019,0
NARIÑO,5/5/2019,1
NORTE SANTANDER,5/5/2019,0
PUTUMAYO,5/5/2019,0
RISARALDA,5/5/2019,0
SANTANDER,5/5/2019,0
SUCRE,5/5/2019,0
TOLIMA,5/5/2019,0
VALLE DEL CAUCA,5/5/2019,1
VAUPES,5/5/2019,0
VICHADA,5/5/2019,0
AMAZONAS,5/12/2019,0
ANTIOQUIA,5/12/2019,0
ARAUCA,5/12/2019,0
ATLANTICO,5/12/2019,2
BOGOTA,5/12/2019,0
BOLIVAR,5/12/2019,0
BOYACA,5/12/2019,0
CALDAS,5/12/2019,0
CAQUETA,5/12/2019,0
CASANARE,5/12/2019,0
CAUCA,5/12/2019,0
CESAR,5/12/2019,0
CHOCO,5/12/2019,0
CORDOBA,5/12/2019,0
CUNDINAMARCA,5/12/2019,0
GUAINIA,5/12/2019,0
GUAVIARE,5/12/2019,0
HUILA,5/12/2019,0
LA GUAJIRA,5/12/2019,0
MAGDALENA,5/12/2019,0
META,5/12/2019,0
NARIÑO,5/12/2019,0
NORTE SANTANDER,5/12/2019,3
PUTUMAYO,5/12/2019,0
RISARALDA,5/12/2019,0
SANTANDER,5/12/2019,0
SUCRE,5/12/2019,0
TOLIMA,5/12/2019,0
VALLE DEL CAUCA,5/12/2019,1
VAUPES,5/12/2019,0
VICHADA,5/12/2019,0
AMAZONAS,5/19/2019,0
ANTIOQUIA,5/19/2019,0
ARAUCA,5/19/2019,0
ATLANTICO,5/19/2019,1
BOGOTA,5/19/2019,1
BOLIVAR,5/19/2019,2
BOYACA,5/19/2019,0
CALDAS,5/19/2019,0
CAQUETA,5/19/2019,0
CASANARE,5/19/2019,0
CAUCA,5/19/2019,0
CESAR,5/19/2019,0
CHOCO,5/19/2019,0
CORDOBA,5/19/2019,0
CUNDINAMARCA,5/19/2019,0
GUAINIA,5/19/2019,0
GUAVIARE,5/19/2019,0
HUILA,5/19/2019,0
LA GUAJIRA,5/19/2019,0
MAGDALENA,5/19/2019,0
META,5/19/2019,0
NARIÑO,5/19/2019,0
NORTE SANTANDER,5/19/2019,0
PUTUMAYO,5/19/2019,0
RISARALDA,5/19/2019,0
SANTANDER,5/19/2019,0
SUCRE,5/19/2019,0
TOLIMA,5/19/2019,0
VALLE DEL CAUCA,5/19/2019,0
VAUPES,5/19/2019,0
VICHADA,5/19/2019,1
AMAZONAS,5/26/2019,0
ANTIOQUIA,5/26/2019,1
ARAUCA,5/26/2019,0
ATLANTICO,5/26/2019,2
BOGOTA,5/26/2019,0
BOLIVAR,5/26/2019,0
BOYACA,5/26/2019,0
CALDAS,5/26/2019,0
CAQUETA,5/26/2019,0
CASANARE,5/26/2019,0
CAUCA,5/26/2019,0
CESAR,5/26/2019,0
CHOCO,5/26/2019,0
CORDOBA,5/26/2019,0
CUNDINAMARCA,5/26/2019,0
GUAINIA,5/26/2019,0
GUAVIARE,5/26/2019,0
HUILA,5/26/2019,0
LA GUAJIRA,5/26/2019,0
MAGDALENA,5/26/2019,0
META,5/26/2019,0
NARIÑO,5/26/2019,0
NORTE SANTANDER,5/26/2019,0
PUTUMAYO,5/26/2019,0
RISARALDA,5/26/2019,0
SANTANDER,5/26/2019,0
SUCRE,5/26/2019,0
TOLIMA,5/26/2019,0
VALLE DEL CAUCA,5/26/2019,0
VAUPES,5/26/2019,0
VICHADA,5/26/2019,0
AMAZONAS,6/2/2019,0
ANTIOQUIA,6/2/2019,1
ARAUCA,6/2/2019,0
ATLANTICO,6/2/2019,0
BOGOTA,6/2/2019,0
BOLIVAR,6/2/2019,1
BOYACA,6/2/2019,0
CALDAS,6/2/2019,0
CAQUETA,6/2/2019,0
CASANARE,6/2/2019,0
CAUCA,6/2/2019,0
CESAR,6/2/2019,0
CHOCO,6/2/2019,0
CORDOBA,6/2/2019,0
CUNDINAMARCA,6/2/2019,0
GUAINIA,6/2/2019,0
GUAVIARE,6/2/2019,0
HUILA,6/2/2019,0
LA GUAJIRA,6/2/2019,0
MAGDALENA,6/2/2019,0
META,6/2/2019,0
NARIÑO,6/2/2019,0
NORTE SANTANDER,6/2/2019,0
PUTUMAYO,6/2/2019,0
RISARALDA,6/2/2019,0
SANTANDER,6/2/2019,0
SUCRE,6/2/2019,1
TOLIMA,6/2/2019,0
VALLE DEL CAUCA,6/2/2019,1
VAUPES,6/2/2019,0
VICHADA,6/2/2019,0
AMAZONAS,6/9/2019,0
ANTIOQUIA,6/9/2019,0
ARAUCA,6/9/2019,0
ATLANTICO,6/9/2019,0
BOGOTA,6/9/2019,0
BOLIVAR,6/9/2019,0
BOYACA,6/9/2019,0
CALDAS,6/9/2019,0
CAQUETA,6/9/2019,0
CASANARE,6/9/2019,0
CAUCA,6/9/2019,0
CESAR,6/9/2019,0
CHOCO,6/9/2019,0
CORDOBA,6/9/2019,0
CUNDINAMARCA,6/9/2019,0
GUAINIA,6/9/2019,0
GUAVIARE,6/9/2019,0
HUILA,6/9/2019,0
LA GUAJIRA,6/9/2019,0
MAGDALENA,6/9/2019,1
META,6/9/2019,0
NARIÑO,6/9/2019,0
NORTE SANTANDER,6/9/2019,0
PUTUMAYO,6/9/2019,0
RISARALDA,6/9/2019,0
SANTANDER,6/9/2019,0
SUCRE,6/9/2019,1
TOLIMA,6/9/2019,0
VALLE DEL CAUCA,6/9/2019,2
VAUPES,6/9/2019,0
VICHADA,6/9/2019,0
AMAZONAS,6/16/2019,0
ANTIOQUIA,6/16/2019,0
ARAUCA,6/16/2019,0
ATLANTICO,6/16/2019,0
BOGOTA,6/16/2019,0
BOLIVAR,6/16/2019,0
BOYACA,6/16/2019,0
CALDAS,6/16/2019,0
CAQUETA,6/16/2019,0
CASANARE,6/16/2019,0
CAUCA,6/16/2019,0
CESAR,6/16/2019,0
CHOCO,6/16/2019,0
CORDOBA,6/16/2019,0
CUNDINAMARCA,6/16/2019,1
GUAINIA,6/16/2019,0
GUAVIARE,6/16/2019,0
HUILA,6/16/2019,0
LA GUAJIRA,6/16/2019,0
MAGDALENA,6/16/2019,0
META,6/16/2019,0
NARIÑO,6/16/2019,0
NORTE SANTANDER,6/16/2019,0
PUTUMAYO,6/16/2019,0
RISARALDA,6/16/2019,0
SANTANDER,6/16/2019,0
SUCRE,6/16/2019,0
TOLIMA,6/16/2019,0
VALLE DEL CAUCA,6/16/2019,1
VAUPES,6/16/2019,0
VICHADA,6/16/2019,0
AMAZONAS,6/23/2019,0
ANTIOQUIA,6/23/2019,1
ARAUCA,6/23/2019,0
ATLANTICO,6/23/2019,0
BOGOTA,6/23/2019,1
BOLIVAR,6/23/2019,0
BOYACA,6/23/2019,0
CALDAS,6/23/2019,0
CAQUETA,6/23/2019,0
CASANARE,6/23/2019,0
CAUCA,6/23/2019,1
CESAR,6/23/2019,0
CHOCO,6/23/2019,0
CORDOBA,6/23/2019,0
CUNDINAMARCA,6/23/2019,0
GUAINIA,6/23/2019,0
GUAVIARE,6/23/2019,0
HUILA,6/23/2019,0
LA GUAJIRA,6/23/2019,1
MAGDALENA,6/23/2019,0
META,6/23/2019,0
NARIÑO,6/23/2019,1
NORTE SANTANDER,6/23/2019,0
PUTUMAYO,6/23/2019,0
RISARALDA,6/23/2019,0
SANTANDER,6/23/2019,0
SUCRE,6/23/2019,0
TOLIMA,6/23/2019,0
VALLE DEL CAUCA,6/23/2019,0
VAUPES,6/23/2019,0
VICHADA,6/23/2019,0
AMAZONAS,6/30/2019,0
ANTIOQUIA,6/30/2019,0
ARAUCA,6/30/2019,0
ATLANTICO,6/30/2019,1
BOGOTA,6/30/2019,0
BOLIVAR,6/30/2019,1
BOYACA,6/30/2019,0
CALDAS,6/30/2019,0
CAQUETA,6/30/2019,0
CASANARE,6/30/2019,0
CAUCA,6/30/2019,0
CESAR,6/30/2019,0
CHOCO,6/30/2019,0
CORDOBA,6/30/2019,0
CUNDINAMARCA,6/30/2019,0
GUAINIA,6/30/2019,0
GUAVIARE,6/30/2019,0
HUILA,6/30/2019,0
LA GUAJIRA,6/30/2019,0
MAGDALENA,6/30/2019,0
META,6/30/2019,1
NARIÑO,6/30/2019,0
NORTE SANTANDER,6/30/2019,0
PUTUMAYO,6/30/2019,0
RISARALDA,6/30/2019,0
SANTANDER,6/30/2019,0
SUCRE,6/30/2019,0
TOLIMA,6/30/2019,0
VALLE DEL CAUCA,6/30/2019,2
VAUPES,6/30/2019,0
VICHADA,6/30/2019,0
AMAZONAS,7/7/2019,0
ANTIOQUIA,7/7/2019,0
ARAUCA,7/7/2019,0
ATLANTICO,7/7/2019,3
BOGOTA,7/7/2019,0
BOLIVAR,7/7/2019,1
BOYACA,7/7/2019,1
CALDAS,7/7/2019,0
CAQUETA,7/7/2019,0
CASANARE,7/7/2019,0
CAUCA,7/7/2019,0
CESAR,7/7/2019,0
CHOCO,7/7/2019,0
CORDOBA,7/7/2019,0
CUNDINAMARCA,7/7/2019,0
GUAINIA,7/7/2019,0
GUAVIARE,7/7/2019,0
HUILA,7/7/2019,0
LA GUAJIRA,7/7/2019,1
MAGDALENA,7/7/2019,0
META,7/7/2019,0
NARIÑO,7/7/2019,0
NORTE SANTANDER,7/7/2019,0
PUTUMAYO,7/7/2019,0
RISARALDA,7/7/2019,0
SANTANDER,7/7/2019,0
SUCRE,7/7/2019,0
TOLIMA,7/7/2019,0
VALLE DEL CAUCA,7/7/2019,1
VAUPES,7/7/2019,0
VICHADA,7/7/2019,0
AMAZONAS,7/14/2019,0
ANTIOQUIA,7/14/2019,1
ARAUCA,7/14/2019,0
ATLANTICO,7/14/2019,0
BOGOTA,7/14/2019,0
BOLIVAR,7/14/2019,0
BOYACA,7/14/2019,0
CALDAS,7/14/2019,0
CAQUETA,7/14/2019,0
CASANARE,7/14/2019,0
CAUCA,7/14/2019,0
CESAR,7/14/2019,0
CHOCO,7/14/2019,0
CORDOBA,7/14/2019,0
CUNDINAMARCA,7/14/2019,0
GUAINIA,7/14/2019,0
GUAVIARE,7/14/2019,0
HUILA,7/14/2019,0
LA GUAJIRA,7/14/2019,0
MAGDALENA,7/14/2019,1
META,7/14/2019,0
NARIÑO,7/14/2019,0
NORTE SANTANDER,7/14/2019,0
PUTUMAYO,7/14/2019,0
RISARALDA,7/14/2019,0
SANTANDER,7/14/2019,0
SUCRE,7/14/2019,0
TOLIMA,7/14/2019,1
VALLE DEL CAUCA,7/14/2019,0
VAUPES,7/14/2019,0
VICHADA,7/14/2019,0
AMAZONAS,7/21/2019,0
ANTIOQUIA,7/21/2019,3
ARAUCA,7/21/2019,0
ATLANTICO,7/21/2019,1
BOGOTA,7/21/2019,0
BOLIVAR,7/21/2019,0
BOYACA,7/21/2019,0
CALDAS,7/21/2019,0
CAQUETA,7/21/2019,0
CASANARE,7/21/2019,0
CAUCA,7/21/2019,1
CESAR,7/21/2019,0
CHOCO,7/21/2019,0
CORDOBA,7/21/2019,1
CUNDINAMARCA,7/21/2019,1
GUAINIA,7/21/2019,0
GUAVIARE,7/21/2019,0
HUILA,7/21/2019,1
LA GUAJIRA,7/21/2019,0
MAGDALENA,7/21/2019,2
META,7/21/2019,0
NARIÑO,7/21/2019,0
NORTE SANTANDER,7/21/2019,1
PUTUMAYO,7/21/2019,0
RISARALDA,7/21/2019,0
SANTANDER,7/21/2019,0
SUCRE,7/21/2019,0
TOLIMA,7/21/2019,0
VALLE DEL CAUCA,7/21/2019,1
VAUPES,7/21/2019,0
VICHADA,7/21/2019,1
AMAZONAS,7/28/2019,0
ANTIOQUIA,7/28/2019,2
ARAUCA,7/28/2019,0
ATLANTICO,7/28/2019,0
BOGOTA,7/28/2019,0
BOLIVAR,7/28/2019,0
BOYACA,7/28/2019,0
CALDAS,7/28/2019,0
CAQUETA,7/28/2019,0
CASANARE,7/28/2019,0
CAUCA,7/28/2019,1
CESAR,7/28/2019,0
CHOCO,7/28/2019,0
CORDOBA,7/28/2019,0
CUNDINAMARCA,7/28/2019,0
GUAINIA,7/28/2019,0
GUAVIARE,7/28/2019,0
HUILA,7/28/2019,1
LA GUAJIRA,7/28/2019,0
MAGDALENA,7/28/2019,0
META,7/28/2019,0
NARIÑO,7/28/2019,0
NORTE SANTANDER,7/28/2019,1
PUTUMAYO,7/28/2019,0
RISARALDA,7/28/2019,0
SANTANDER,7/28/2019,0
SUCRE,7/28/2019,1
TOLIMA,7/28/2019,0
VALLE DEL CAUCA,7/28/2019,1
VAUPES,7/28/2019,0
VICHADA,7/28/2019,0
AMAZONAS,8/4/2019,0
ANTIOQUIA,8/4/2019,2
ARAUCA,8/4/2019,0
ATLANTICO,8/4/2019,0
BOGOTA,8/4/2019,1
BOLIVAR,8/4/2019,0
BOYACA,8/4/2019,0
CALDAS,8/4/2019,0
CAQUETA,8/4/2019,1
CASANARE,8/4/2019,0
CAUCA,8/4/2019,0
CESAR,8/4/2019,0
CHOCO,8/4/2019,0
CORDOBA,8/4/2019,0
CUNDINAMARCA,8/4/2019,0
GUAINIA,8/4/2019,0
GUAVIARE,8/4/2019,0
HUILA,8/4/2019,0
LA GUAJIRA,8/4/2019,0
MAGDALENA,8/4/2019,0
META,8/4/2019,0
NARIÑO,8/4/2019,0
NORTE SANTANDER,8/4/2019,0
PUTUMAYO,8/4/2019,0
RISARALDA,8/4/2019,0
SANTANDER,8/4/2019,0
SUCRE,8/4/2019,0
TOLIMA,8/4/2019,0
VALLE DEL CAUCA,8/4/2019,1
VAUPES,8/4/2019,0
VICHADA,8/4/2019,0
AMAZONAS,8/11/2019,0
ANTIOQUIA,8/11/2019,0
ARAUCA,8/11/2019,0
ATLANTICO,8/11/2019,0
BOGOTA,8/11/2019,0
BOLIVAR,8/11/2019,0
BOYACA,8/11/2019,0
CALDAS,8/11/2019,0
CAQUETA,8/11/2019,0
CASANARE,8/11/2019,0
CAUCA,8/11/2019,0
CESAR,8/11/2019,0
CHOCO,8/11/2019,0
CORDOBA,8/11/2019,1
CUNDINAMARCA,8/11/2019,1
GUAINIA,8/11/2019,0
GUAVIARE,8/11/2019,0
HUILA,8/11/2019,0
LA GUAJIRA,8/11/2019,0
MAGDALENA,8/11/2019,0
META,8/11/2019,0
NARIÑO,8/11/2019,0
NORTE SANTANDER,8/11/2019,0
PUTUMAYO,8/11/2019,0
RISARALDA,8/11/2019,0
SANTANDER,8/11/2019,0
SUCRE,8/11/2019,1
TOLIMA,8/11/2019,0
VALLE DEL CAUCA,8/11/2019,1
VAUPES,8/11/2019,0
VICHADA,8/11/2019,1
AMAZONAS,8/18/2019,0
ANTIOQUIA,8/18/2019,0
ARAUCA,8/18/2019,0
ATLANTICO,8/18/2019,0
BOGOTA,8/18/2019,0
BOLIVAR,8/18/2019,0
BOYACA,8/18/2019,1
CALDAS,8/18/2019,0
CAQUETA,8/18/2019,0
CASANARE,8/18/2019,0
CAUCA,8/18/2019,0
CESAR,8/18/2019,0
CHOCO,8/18/2019,0
CORDOBA,8/18/2019,0
CUNDINAMARCA,8/18/2019,0
GUAINIA,8/18/2019,0
GUAVIARE,8/18/2019,0
HUILA,8/18/2019,0
LA GUAJIRA,8/18/2019,0
MAGDALENA,8/18/2019,1
META,8/18/2019,0
NARIÑO,8/18/2019,0
NORTE SANTANDER,8/18/2019,0
PUTUMAYO,8/18/2019,0
RISARALDA,8/18/2019,0
SANTANDER,8/18/2019,0
SUCRE,8/18/2019,0
TOLIMA,8/18/2019,0
VALLE DEL CAUCA,8/18/2019,0
VAUPES,8/18/2019,0
VICHADA,8/18/2019,0
AMAZONAS,8/25/2019,0
ANTIOQUIA,8/25/2019,0
ARAUCA,8/25/2019,0
ATLANTICO,8/25/2019,1
BOGOTA,8/25/2019,1
BOLIVAR,8/25/2019,1
BOYACA,8/25/2019,0
CALDAS,8/25/2019,0
CAQUETA,8/25/2019,0
CASANARE,8/25/2019,0
CAUCA,8/25/2019,0
CESAR,8/25/2019,1
CHOCO,8/25/2019,0
CORDOBA,8/25/2019,1
CUNDINAMARCA,8/25/2019,0
GUAINIA,8/25/2019,0
GUAVIARE,8/25/2019,0
HUILA,8/25/2019,0
LA GUAJIRA,8/25/2019,0
MAGDALENA,8/25/2019,0
META,8/25/2019,0
NARIÑO,8/25/2019,0
NORTE SANTANDER,8/25/2019,0
PUTUMAYO,8/25/2019,0
RISARALDA,8/25/2019,0
SANTANDER,8/25/2019,0
SUCRE,8/25/2019,0
TOLIMA,8/25/2019,0
VALLE DEL CAUCA,8/25/2019,0
VAUPES,8/25/2019,0
VICHADA,8/25/2019,0
AMAZONAS,9/1/2019,0
ANTIOQUIA,9/1/2019,0
ARAUCA,9/1/2019,0
ATLANTICO,9/1/2019,0
BOGOTA,9/1/2019,0
BOLIVAR,9/1/2019,0
BOYACA,9/1/2019,0
CALDAS,9/1/2019,0
CAQUETA,9/1/2019,0
CASANARE,9/1/2019,0
CAUCA,9/1/2019,0
CESAR,9/1/2019,0
CHOCO,9/1/2019,0
CORDOBA,9/1/2019,0
CUNDINAMARCA,9/1/2019,0
GUAINIA,9/1/2019,0
GUAVIARE,9/1/2019,0
HUILA,9/1/2019,0
LA GUAJIRA,9/1/2019,0
MAGDALENA,9/1/2019,1
META,9/1/2019,0
NARIÑO,9/1/2019,0
