Date,AMAZONAS,ANTIOQUIA,ARAUCA,ATLANTICO,BOGOTA,BOLIVAR,BOYACA,CALDAS,CAQUETA,CASANARE,CAUCA,CESAR,CHOCO,CORDOBA,CUNDINAMARCA,GUAINIA,GUAVIARE,HUILA,LA GUAJIRA,MAGDALENA,META,NARIÑO,NORTE SANTANDER,PUTUMAYO,QUINDIO,RISARALDA,SAN ANDRES,SANTANDER,SUCRE,TOLIMA,VALLE DEL CAUCA,VAUPES,VICHADA
1/1/2017,0,22,0,13,20,16,3,7,2,0,9,9,4,12,4,0,0,8,5,7,3,7,5,1,0,3,1,8,4,5,22,1,0
1/8/2017,1,25,3,5,34,11,5,0,1,3,7,4,3,4,4,0,0,5,15,6,3,10,6,1,2,1,0,1,2,3,25,0,1
1/15/2017,0,21,4,10,29,8,3,3,3,2,3,4,7,10,7,0,0,7,6,8,5,7,7,1,2,5,1,7,2,3,17,0,1
1/22/2017,1,28,0,14,32,10,4,5,3,0,7,8,3,14,11,0,0,2,11,5,3,2,6,1,1,3,0,5,8,5,20,1,0
1/29/2017,2,22,2,9,26,11,9,2,3,2,13,7,4,15,9,0,1,8,7,6,4,12,5,3,1,0,0,5,7,8,24,0,0
2/5/2017,0,14,0,16,32,11,1,3,3,2,8,5,6,7,12,0,0,8,9,8,6,3,5,1,1,2,0,2,4,9,12,1,1
2/12/2017,0,21,0,14,33,8,3,1,2,0,7,9,6,8,4,0,0,5,5,3,4,7,5,0,1,3,1,10,2,6,10,0,0
2/19/2017,0,17,1,13,35,11,5,2,0,2,7,11,4,8,8,0,1,5,3,5,3,7,2,0,0,3,1,4,6,4,14,0,1
2/26/2017,0,18,2,7,37,13,4,1,3,4,2,10,5,6,4,0,0,8,5,4,1,12,2,0,5,1,3,5,2,3,16,0,0
3/5/2017,0,21,1,9,30,6,4,2,2,1,8,5,0,10,1,0,0,3,6,5,6,6,11,1,0,3,0,4,3,4,11,0,1
3/12/2017,0,24,1,10,31,9,0,2,2,2,7,7,7,12,11,1,2,3,8,6,2,10,7,1,2,2,0,1,2,2,11,0,2
3/19/2017,0,15,2,16,25,15,4,1,1,0,4,4,4,10,7,0,0,1,5,5,2,3,6,2,1,1,0,5,3,6,23,0,0
3/26/2017,2,22,1,18,31,11,3,3,2,0,3,8,3,12,13,0,0,7,4,8,3,6,6,2,4,1,2,7,4,6,12,0,3
4/2/2017,3,24,2,10,33,15,5,0,4,4,9,9,1,11,10,0,0,4,7,8,3,4,4,0,3,5,1,5,9,4,12,0,0
4/9/2017,1,19,3,11,29,12,1,4,1,2,4,11,3,8,8,0,0,5,8,7,5,1,3,2,1,4,0,4,5,4,13,0,0
4/16/2017,1,28,0,13,46,15,2,3,5,2,6,5,11,10,8,0,0,8,7,10,3,6,6,2,2,0,0,5,2,5,9,1,0
4/23/2017,0,28,0,8,42,12,6,3,3,0,7,5,5,10,8,0,1,6,9,9,4,3,3,0,2,5,0,3,6,8,10,1,2
4/30/2017,0,11,1,7,39,16,2,2,3,1,4,9,1,15,5,1,1,2,6,11,4,10,5,3,2,4,1,5,10,5,17,0,0
5/7/2017,1,20,0,16,44,8,6,2,4,1,10,4,2,8,9,0,1,3,0,13,6,7,3,2,2,0,0,6,4,3,21,0,1
5/14/2017,0,21,0,18,41,13,3,6,2,2,8,6,7,5,16,0,0,3,9,3,5,8,5,0,2,3,0,9,6,5,21,0,0
5/21/2017,0,26,0,5,29,6,2,2,3,2,10,8,7,9,6,0,2,7,8,2,6,4,5,2,3,0,1,4,8,4,23,1,0
5/28/2017,1,22,1,8,37,14,1,3,1,2,8,8,2,18,9,0,0,2,13,4,7,8,3,3,1,3,2,13,5,1,14,0,3
6/4/2017,0,14,2,10,31,12,3,3,7,2,8,7,7,12,6,0,0,6,5,11,2,6,5,5,2,3,0,4,3,10,12,0,0
6/11/2017,0,19,3,12,39,16,2,3,6,1,7,4,5,11,9,0,0,2,8,11,3,12,1,2,3,3,1,10,3,8,17,0,0
6/18/2017,2,27,1,10,33,17,4,4,0,2,3,7,5,8,4,0,0,7,7,11,7,7,6,0,1,3,0,8,3,3,25,0,1
6/25/2017,0,21,0,13,27,10,8,2,0,1,0,7,4,13,7,0,0,6,6,7,6,8,7,0,2,3,0,3,8,3,18,0,1
7/2/2017,1,29,0,15,29,11,3,1,0,1,9,7,0,19,9,0,1,5,5,9,2,9,3,1,3,3,0,5,5,12,17,0,1
7/9/2017,1,24,0,14,26,17,2,3,4,5,9,6,5,10,9,0,0,5,7,10,1,6,3,3,2,4,0,4,8,2,16,0,1
7/16/2017,0,20,0,8,33,11,6,1,1,0,7,3,8,13,7,0,0,5,11,9,8,2,4,2,2,1,0,8,7,4,20,0,1
7/23/2017,0,32,0,12,30,10,2,2,0,0,10,8,6,6,10,0,1,4,10,5,10,2,4,2,3,2,0,11,5,4,15,1,0
7/30/2017,0,16,0,20,32,10,2,3,4,1,9,15,5,16,12,0,0,8,4,7,7,6,6,1,5,5,1,5,2,5,12,0,0
8/6/2017,0,24,3,17,25,15,4,2,5,0,4,9,3,12,10,0,0,6,6,8,4,6,3,0,1,4,0,5,4,10,13,0,0
8/13/2017,0,23,0,5,25,15,4,1,4,0,5,5,6,11,4,0,1,11,7,5,5,12,2,1,0,5,1,8,5,5,31,0,0
8/20/2017,0,18,2,14,22,14,1,3,0,2,5,10,5,15,7,0,0,7,3,11,4,6,7,1,1,8,0,11,6,3,17,0,1
8/27/2017,0,24,0,18,29,10,1,5,1,1,10,8,2,12,7,0,1,5,6,12,6,11,10,2,1,4,1,5,4,7,15,0,0
9/3/2017,0,27,2,13,31,13,3,5,1,0,6,9,6,12,11,1,0,5,17,12,5,3,7,2,0,2,0,6,6,1,12,1,0
9/10/2017,1,22,4,17,35,10,5,6,1,2,9,7,6,13,12,1,0,3,13,5,6,6,6,2,1,1,0,8,7,5,13,0,2
9/17/2017,1,23,0,17,21,14,0,2,2,2,4,4,2,13,10,0,0,3,6,5,3,6,4,0,1,0,0,3,5,5,18,0,0
9/24/2017,0,24,0,19,35,12,3,1,2,2,7,10,4,11,14,0,0,4,7,9,3,5,10,4,2,6,0,5,8,7,13,0,0
10/1/2017,0,30,1,19,24,14,4,3,2,0,8,7,4,9,9,1,1,3,9,10,5,5,9,1,0,4,0,9,4,5,14,0,0
10/8/2017,1,24,0,18,24,17,2,4,0,1,4,7,2,12,6,0,1,5,5,16,3,6,2,0,2,2,0,7,7,3,18,0,0
10/15/2017,1,27,1,19,32,17,5,4,1,1,9,9,5,14,12,0,0,7,4,4,5,7,7,0,1,1,0,9,3,4,13,0,0
10/22/2017,1,25,0,19,21,19,2,3,0,3,8,7,1,9,9,0,0,4,5,10,2,5,1,1,3,3,0,10,8,5,8,0,0
10/29/2017,1,17,1,16,29,9,6,2,3,1,5,9,1,6,5,0,0,7,14,9,4,9,8,0,1,2,0,7,1,2,10,1,0
11/5/2017,0,24,5,14,28,11,2,1,1,2,6,2,6,9,6,0,1,4,3,6,4,11,6,2,2,1,0,3,12,3,20,0,1
11/12/2017,0,20,5,20,30,12,5,1,0,2,5,2,6,11,3,0,1,6,3,7,6,8,6,0,1,4,0,10,4,3,17,1,0
11/19/2017,0,14,0,15,29,7,4,4,2,1,9,5,4,10,7,0,1,4,7,7,5,3,9,0,1,4,0,5,2,2,20,0,0
11/26/2017,0,19,3,10,26,15,2,3,3,1,8,7,2,12,7,2,1,3,8,7,1,8,11,1,3,1,0,6,2,3,16,0,1
12/3/2017,2,23,1,17,33,11,5,1,3,2,9,8,5,11,5,0,0,7,4,7,1,5,11,1,0,1,1,3,5,6,15,1,0
12/10/2017,0,21,2,18,31,7,2,2,0,1,7,9,5,10,7,0,0,2,5,4,3,11,8,2,2,2,0,4,5,1,19,0,0
12/17/2017,0,29,2,9,35,16,5,3,1,2,9,7,6,12,8,0,0,7,4,7,3,7,7,3,5,0,0,6,2,2,15,0,1
12/24/2017,1,23,0,13,24,14,3,3,0,0,7,10,4,9,8,0,0,2,6,4,3,13,7,1,1,1,1,12,5,2,17,1,0
1/1/2018,1,27,3,16,29,10,5,0,1,2,5,5,3,8,5,1,0,5,14,8,1,5,4,3,1,1,0,9,5,4,13,0,1
1/7/2018,0,17,3,7,25,6,4,1,4,1,7,7,5,10,7,1,0,2,3,10,3,5,8,2,0,3,1,5,3,7,14,0,3
1/14/2018,0,23,2,15,34,7,5,1,2,3,4,12,7,11,6,1,1,5,5,9,4,4,1,0,2,3,0,3,4,3,18,0,2
1/21/2018,1,15,4,10,23,9,0,4,6,1,5,13,1,12,3,0,1,2,4,6,0,6,4,1,1,3,2,7,3,4,10,0,0
1/28/2018,0,24,3,13,27,8,4,4,5,0,9,4,1,7,3,1,1,4,9,8,3,3,8,2,2,3,0,5,5,9,13,0,2
2/4/2018,0,20,3,14,29,7,1,2,5,1,6,5,2,9,6,0,0,7,4,10,5,5,3,1,1,2,0,5,3,3,11,0,0
2/11/2018,3,19,1,10,25,12,3,5,3,0,8,5,4,14,5,0,0,9,7,5,4,8,6,2,1,2,0,8,2,6,20,0,1
2/18/2018,0,21,1,12,22,12,2,4,1,3,7,8,3,6,10,0,0,3,6,10,4,1,4,2,0,3,1,7,7,8,16,0,1
2/25/2018,0,27,0,8,23,22,2,2,2,0,6,7,5,10,7,0,1,7,5,5,4,7,3,1,0,8,1,7,3,6,17,0,0
3/4/2018,0,22,2,16,30,10,4,2,2,3,7,5,4,15,11,0,0,4,8,8,4,14,2,1,3,1,1,11,4,4,19,2,0
3/11/2018,0,16,1,14,22,14,2,0,0,0,7,6,1,18,8,0,0,6,3,9,2,6,5,1,2,4,0,8,4,5,22,0,3
3/18/2018,2,17,4,12,25,11,5,1,0,3,7,8,7,13,4,0,0,4,3,6,2,7,3,0,3,1,0,5,3,7,14,0,1
3/25/2018,1,16,1,17,22,7,3,2,1,1,9,8,3,11,7,0,0,2,4,7,3,3,4,1,0,2,1,4,6,3,17,0,1
4/1/2018,1,21,1,15,22,7,6,1,0,0,6,5,3,16,12,1,1,9,7,4,4,9,6,2,1,2,2,5,3,5,7,0,2
4/8/2018,0,24,0,8,23,8,8,1,2,1,7,7,5,8,10,0,0,4,5,1,7,6,2,2,1,3,1,7,2,2,10,0,1
4/15/2018,2,33,0,17,27,9,4,2,0,1,8,5,1,8,10,1,0,8,10,6,1,5,5,2,1,1,0,1,2,12,17,0,3
4/22/2018,5,32,2,7,32,9,3,3,1,0,7,9,2,5,6,0,0,4,7,5,5,5,3,0,4,3,0,5,6,3,17,0,1
4/29/2018,1,19,2,11,21,12,3,3,3,1,3,6,3,11,12,0,0,6,3,7,1,4,4,0,2,3,0,7,6,5,17,1,0
5/6/2018,0,25,2,11,21,10,3,2,0,2,6,13,1,19,8,0,0,4,7,9,1,5,7,2,2,0,0,11,7,2,9,0,0
5/13/2018,2,23,0,11,28,13,3,2,1,0,8,6,1,21,7,0,0,6,9,6,1,4,4,1,1,3,0,5,3,4,14,0,0
5/20/2018,1,24,0,9,28,7,9,0,0,3,5,7,4,3,7,0,0,7,8,2,3,3,7,5,0,1,0,7,6,4,18,0,1
5/27/2018,2,24,1,10,23,11,4,5,1,0,2,7,5,12,7,1,1,1,10,7,3,3,9,1,1,0,0,3,4,8,15,0,1
6/3/2018,2,20,0,18,22,9,3,0,5,2,4,6,2,6,4,0,1,4,7,13,1,7,3,1,1,2,0,7,5,1,13,0,0
6/10/2018,0,20,0,13,34,8,4,1,2,1,7,5,5,10,14,0,0,5,1,7,5,4,6,1,0,3,0,6,4,3,13,0,0
6/17/2018,0,23,3,17,21,15,3,3,1,0,4,3,7,8,8,1,0,6,4,8,1,3,10,2,3,2,1,4,6,4,19,0,0
6/24/2018,0,25,1,9,34,6,8,0,1,0,2,9,2,12,8,0,0,4,13,9,3,9,6,2,4,5,0,4,4,4,12,0,0
7/1/2018,0,30,0,16,26,5,2,2,2,2,4,6,8,14,10,1,1,6,8,6,6,6,3,1,2,0,0,6,7,7,12,0,0
7/8/2018,2,24,1,17,24,6,5,3,1,2,6,3,2,16,12,0,1,2,6,5,5,6,4,2,1,0,0,2,7,2,14,0,1
7/15/2018,1,21,0,10,27,15,4,3,4,1,11,5,5,11,9,1,0,3,3,6,5,2,5,1,1,2,0,8,4,6,15,1,0
7/22/2018,2,33,2,15,22,12,3,1,2,3,9,4,2,9,8,0,0,7,8,8,3,7,6,1,0,5,0,7,8,3,20,0,0
7/29/2018,0,23,1,15,23,19,1,7,3,4,8,6,2,12,6,1,0,9,12,5,4,1,6,3,3,4,0,7,3,6,13,1,0
8/5/2018,0,26,1,17,21,14,5,1,2,0,3,7,5,7,2,0,0,7,10,5,2,6,8,1,0,3,1,4,7,7,12,0,1
8/12/2018,0,21,3,15,23,11,5,2,2,3,5,10,2,9,5,0,0,3,11,7,2,13,7,0,2,4,0,1,2,4,13,1,0
8/19/2018,1,16,0,13,39,13,3,4,3,3,6,5,4,6,8,0,0,4,8,6,3,7,10,1,4,3,0,4,5,5,17,1,0
8/26/2018,1,23,2,16,27,17,4,3,4,1,7,7,2,13,8,0,0,1,6,10,4,3,6,0,2,1,1,10,9,7,15,0,0
9/2/2018,0,14,1,9,23,15,3,1,3,1,7,12,4,16,7,0,0,5,9,7,3,6,4,4,1,3,0,6,4,0,15,1,0
9/9/2018,0,20,1,21,24,19,3,0,2,1,5,12,5,10,17,0,0,7,5,5,4,6,7,3,1,1,0,6,5,4,18,0,1
9/16/2018,0,29,1,11,40,15,3,3,1,3,2,5,4,11,3,1,1,8,16,7,1,4,7,1,0,0,0,5,5,2,11,1,0
9/23/2018,0,23,1,22,25,13,2,1,0,1,6,6,3,6,9,0,0,4,8,6,5,5,13,2,5,4,1,7,7,0,16,1,2
9/30/2018,1,18,1,14,17,10,4,2,3,4,9,6,1,8,9,1,2,7,4,10,4,5,5,0,1,5,1,7,5,7,10,0,0
10/7/2018,0,19,5,10,27,14,0,1,3,2,8,2,3,6,5,1,0,6,8,8,8,2,5,3,2,2,0,3,6,3,10,1,1
10/14/2018,0,16,2,19,18,6,4,1,2,1,8,13,2,10,7,0,1,5,9,11,10,4,8,2,3,3,1,5,5,4,11,1,2
10/21/2018,1,19,1,22,25,9,1,1,3,0,4,5,4,11,9,0,1,6,7,2,3,4,2,2,2,6,0,3,3,2,13,0,0
10/28/2018,0,21,0,14,37,10,4,2,1,0,6,5,3,17,13,0,1,5,3,5,3,6,3,1,1,2,0,9,0,1,23,0,1
11/4/2018,1,20,0,17,24,15,2,1,4,3,3,9,4,12,5,0,1,1,13,8,1,5,5,3,2,4,2,2,5,5,11,0,0
11/11/2018,0,25,1,11,19,7,1,2,4,2,4,9,4,7,5,2,0,1,7,3,1,6,4,4,3,1,0,4,7,3,11,0,3
11/18/2018,0,24,1,9,23,8,4,3,1,0,3,10,1,7,9,0,0,5,7,7,3,8,2,2,1,7,1,8,5,9,16,0,0
11/25/2018,0,13,1,10,27,11,4,0,2,3,4,5,3,12,10,0,1,4,8,8,8,7,3,1,4,7,1,2,3,4,15,0,1
12/2/2018,1,21,0,12,28,7,2,0,1,1,9,9,2,17,4,0,0,3,8,8,4,4,7,1,1,2,1,2,7,3,17,1,1
12/9/2018,0,23,0,16,31,6,4,1,0,0,2,7,5,13,4,0,0,0,7,6,1,4,6,0,3,6,1,6,7,4,11,0,1
12/16/2018,0,27,1,16,26,9,5,2,3,2,4,7,1,9,7,1,0,5,7,10,3,5,7,2,1,2,1,6,6,5,14,0,0
12/23/2018,1,14,1,17,32,12,6,1,2,0,5,2,4,13,4,0,0,1,8,7,3,7,4,0,3,2,0,4,4,3,13,0,0
1/1/2019,0,15,0,7,15,5,2,1,3,0,1,5,5,10,6,1,0,1,8,4,2,4,10,2,2,2,0,9,6,4,12,1,0
1/6/2019,1,18,0,10,26,6,4,1,3,0,9,6,2,9,10,0,0,3,13,6,4,1,3,1,2,1,0,3,6,4,8,0,1
1/13/2019,0,28,1,6,15,5,6,4,2,1,4,8,4,11,3,0,0,9,9,8,2,6,2,1,1,0,0,7,2,8,13,1,0
1/20/2019,1,23,2,7,19,2,4,2,3,0,9,6,4,10,7,0,0,2,6,7,5,6,9,2,1,2,1,3,3,2,11,0,0
1/27/2019,0,16,0,9,15,6,2,4,2,1,5,2,4,12,3,0,0,4,8,4,3,5,6,2,1,3,0,2,6,3,8,0,0
2/3/2019,0,27,0,6,29,7,1,4,2,0,6,4,4,10,7,1,0,3,9,2,3,8,4,1,2,2,0,8,5,5,8,0,4
2/10/2019,0,15,2,5,25,7,3,1,1,4,3,10,5,10,10,0,0,2,3,3,3,4,11,3,0,2,0,7,3,5,9,0,1
2/17/2019,0,20,0,7,27,10,2,0,0,1,6,7,4,11,4,0,0,2,12,5,10,7,9,1,4,2,0,6,5,5,12,1,2
2/24/2019,1,26,0,7,26,9,5,1,2,1,4,4,2,10,3,0,0,4,9,7,4,10,7,1,3,3,0,4,7,1,10,0,0
3/3/2019,0,17,1,8,21,5,4,0,0,1,8,5,4,6,7,1,0,6,10,3,3,5,5,3,0,4,0,4,4,0,11,1,0
3/10/2019,1,22,2,10,34,8,0,3,1,0,7,8,3,13,6,0,2,1,8,2,1,6,3,0,3,2,0,6,6,2,17,0,1
3/17/2019,0,24,0,6,22,3,3,2,2,2,1,8,5,7,5,0,1,3,8,4,2,6,3,2,2,2,0,8,5,4,14,0,2
3/24/2019,1,19,2,7,21,5,2,2,4,1,3,4,3,7,4,0,0,6,10,3,2,4,3,0,2,2,1,6,3,4,6,0,1
3/31/2019,2,11,1,7,28,5,3,1,2,2,3,7,2,6,11,0,1,5,8,6,3,10,5,1,0,2,4,6,3,5,11,0,0
4/7/2019,0,16,1,6,19,4,1,4,3,1,8,14,2,14,7,1,1,3,8,5,2,8,6,2,1,2,0,2,4,6,12,0,2
4/14/2019,1,21,0,6,29,6,2,4,2,0,3,4,3,9,8,1,2,7,9,3,4,7,2,0,1,1,1,3,6,1,8,0,2
4/21/2019,0,30,1,11,25,10,3,1,2,1,11,10,5,7,6,2,0,3,7,5,3,7,2,3,0,1,0,3,5,7,7,0,0
4/28/2019,0,33,2,6,25,5,7,2,0,1,5,16,1,8,15,1,0,4,4,3,4,2,1,1,2,2,0,6,3,6,13,0,0
5/5/2019,0,24,0,8,31,5,1,7,2,0,4,8,7,11,4,1,0,6,6,4,2,8,7,2,0,2,0,6,1,4,9,0,1
5/12/2019,3,18,1,11,22,5,2,4,1,3,6,8,1,9,14,0,1,3,6,6,3,2,2,1,0,5,0,4,5,4,12,1,1
5/19/2019,0,16,1,10,25,5,8,2,1,1,5,9,4,12,11,0,0,3,7,2,6,2,7,1,1,2,0,10,2,10,15,1,0
5/26/2019,0,26,0,8,32,4,1,6,0,2,4,7,5,3,6,0,1,1,16,2,1,5,9,0,2,0,0,4,5,5,16,1,1
6/2/2019,0,14,2,8,27,3,5,4,1,1,6,2,1,8,10,0,1,3,11,3,4,6,5,2,2,2,0,3,5,3,14,0,3
6/9/2019,0,14,0,6,29,7,1,0,2,0,4,3,4,16,6,0,0,3,14,3,4,5,1,0,2,3,0,12,9,3,12,0,2
6/16/2019,1,26,5,11,13,5,2,3,2,0,3,8,6,8,8,0,1,3,11,4,4,6,6,0,0,4,0,4,4,8,14,0,1
6/23/2019,1,27,2,15,24,2,4,0,0,2,4,6,1,13,7,1,0,4,7,11,4,6,4,2,1,3,0,2,2,4,9,0,1
6/30/2019,1,17,1,8,28,5,2,2,3,1,7,4,3,7,6,0,1,9,9,2,0,8,9,0,3,1,0,4,5,3,8,2,1
7/7/2019,1,9,0,12,28,3,1,2,3,0,3,4,0,14,7,0,2,8,12,6,5,8,6,1,0,1,0,2,9,6,5,0,1
7/14/2019,0,17,1,10,22,5,4,1,3,0,1,6,5,9,7,0,0,6,16,5,5,5,10,0,0,3,0,2,10,4,10,1,1
7/21/2019,0,16,0,10,31,6,10,4,3,1,6,9,3,6,3,0,0,4,9,6,5,5,3,0,3,0,1,8,9,8,13,0,0
7/28/2019,1,22,0,10,21,10,2,4,0,2,7,8,1,13,7,0,0,1,15,8,4,6,7,1,2,4,0,3,6,1,7,0,2
8/4/2019,0,26,2,8,28,3,3,2,1,2,6,8,6,11,6,0,0,4,10,7,4,3,7,1,0,2,0,0,3,3,14,0,0
8/11/2019,0,27,2,10,24,8,1,2,2,1,8,3,2,8,11,0,1,5,11,2,2,5,2,0,1,4,0,6,4,3,9,0,0
8/18/2019,0,19,0,12,19,7,3,3,0,1,2,7,9,5,4,0,0,3,11,5,4,2,6,0,1,2,0,1,5,2,12,0,1
8/25/2019,2,13,1,13,29,6,1,3,1,0,6,5,4,8,3,1,0,8,11,4,4,1,3,0,1,2,0,3,2,4,9,0,1
9/1/2019,1,22,2,10,27,2,2,2,3,0,4,5,5,9,4,0,0,3,9,7,9,4,8,3,0,2,2,9,5,5,9,2,0
9/8/2019,0,18,3,8,17,9,6,0,1,1,5,4,3,8,6,0,0,5,10,7,4,11,6,0,3,2,0,6,7,6,16,1,0
9/15/2019,0,24,3,7,33,9,2,1,3,0,3,5,5,10,5,0,0,2,16,6,2,4,3,1,1,1,0,6,4,3,13,0,1
9/22/2019,1,19,0,11,25,5,4,2,1,0,10,9,3,10,7,1,0,5,8,6,4,2,7,0,2,2,0,4,5,5,6,2,1
9/29/2019,1,19,1,8,24,6,0,0,3,1,7,8,2,8,7,0,0,6,8,3,3,3,4,2,1,6,0,1,3,4,14,0,0
10/6/2019,0,29,1,9,20,8,0,1,0,2,5,4,6,11,17,0,0,5,12,4,2,4,5,1,1,2,1,1,5,3,14,0,1
10/13/2019,0,20,2,5,24,6,1,2,4,2,2,6,1,9,5,0,0,3,4,5,1,5,7,0,1,3,0,7,2,2,10,0,0
10/20/2019,1,23,0,7,25,7,0,2,1,1,1,6,4,6,9,0,0,5,11,1,5,5,4,1,1,1,0,4,7,2,8,0,0
10/27/2019,0,15,2,8,30,5,6,2,3,1,5,6,1,7,5,0,0,2,7,4,0,4,4,2,1,1,0,8,1,4,15,0,0
11/3/2019,0,19,0,11,30,8,1,2,1,1,8,4,3,4,10,0,0,0,7,5,2,2,2,0,1,4,0,3,4,5,11,1,2
11/10/2019,0,17,0,13,25,2,2,2,2,0,4,10,3,11,11,0,0,5,12,7,3,5,3,1,0,1,0,7,7,2,10,0,0
11/17/2019,1,14,1,8,18,2,0,3,0,1,6,10,2,8,5,0,1,2,12,6,2,5,9,1,2,0,1,6,4,4,8,0,0
11/24/2019,0,15,1,9,27,3,1,2,1,1,5,6,3,10,7,1,0,2,5,2,2,3,1,0,1,2,0,4,2,4,11,0,0
12/1/2019,1,21,1,8,18,9,4,5,1,1,7,4,1,7,1,0,1,7,9,3,2,5,5,0,0,1,0,3,3,3,3,0,0
12/8/2019,0,16,1,5,21,5,5,5,0,1,3,5,6,4,5,0,1,2,6,15,5,7,2,1,2,2,0,3,3,3,12,0,0
12/15/2019,0,16,0,7,22,3,2,0,0,1,5,5,2,6,3,0,0,1,6,2,2,7,7,0,0,1,0,4,2,5,14,0,0
12/22/2019,0,12,2,5,24,4,0,5,1,0,8,6,1,6,5,0,0,4,2,2,9,1,11,2,2,3,0,3,5,0,6,0,0
1/1/2020,0,23,2,6,17,2,7,2,1,0,7,8,0,12,7,0,0,6,10,3,6,3,7,1,0,3,0,5,7,2,7,0,2
1/5/2020,2,22,1,10,23,3,3,1,0,1,1,5,2,11,9,0,0,1,7,5,8,6,3,1,3,3,0,7,3,6,4,0,0
1/12/2020,0,22,1,12,25,3,3,5,2,0,6,4,2,10,5,0,0,3,7,4,1,2,4,0,1,4,0,8,9,5,3,0,1
1/19/2020,1,18,0,8,26,5,6,2,2,0,6,3,2,5,4,1,0,1,6,2,3,4,3,1,1,4,2,2,5,4,4,0,1
1/26/2020,0,16,2,5,23,4,2,2,4,0,6,4,6,6,5,0,0,7,2,3,3,7,7,1,3,1,0,3,4,3,9,0,1
2/2/2020,1,15,2,6,29,2,4,4,1,3,3,8,3,7,10,0,0,2,5,2,3,8,4,1,0,3,1,6,4,4,4,0,0
2/9/2020,0,18,1,8,23,4,1,2,1,1,5,5,1,3,11,0,0,5,9,2,1,5,1,3,0,2,1,3,2,2,2,0,1
2/16/2020,0,17,1,4,18,3,1,1,2,1,6,3,1,5,6,0,0,1,4,4,0,1,3,2,2,1,0,3,1,2,1,0,2
