entity,year,1,2,3,4,5,6,7,8,9,10,11,12,13
COLOMBIA,2010,238557,333273,185129,166318,169717,185314,167505,200061,172229,166748,170542,162656,167929
COLOMBIA,2011,192141,218753,190246,166840,199600,182588,174281,172134,170285,179243,172354,171601,157201
COLOMBIA,2012,153334,156935,187473,185314,186017,196328,195149,211151,219767,234689,224938,207757,192030
COLOMBIA,2013,282755,156290,421982,350511,113866,152651,185321,152309,184819,179555,144299,254455,120122
COLOMBIA,2014,209570,237232,223699,194350,201575,216819,198768,236754,219771,233531,224634,221192,193736
COLOMBIA,2015,217313,228782,227001,231867,246564,240136,239661,226849,251469,247235,242984,239421,213447
COLOMBIA,2016,250535,262834,269665,263364,276419,251763,270262,263720,268460,272862,250053,251201,248859
COLOMBIA,2017,222115,254622,233639,235367,247005,246873,235019,236619,249940,232643,255349,225214,211202
COLOMBIA,2018,328104,261822,507184,456145,135842,149620,179195,178557,161357,211659,208113,195304,285233
COLOMBIA,2019,289556,334325,325508,288364,262369,251147,235607,240705,243826,259787,223615,221033,252056
COLOMBIA,2020,235839,287560,284185,76961,,,,,,,,,
AMAZONAS,2010,984,,,197,,,,,74,112,143,221,421
ANTIOQUIA,2010,135006,8401,,,,,,3246,7240,18618,10434,20425,5103
ARAUCA,2010,,4184,,,,,,176,239,290,541,445,297
ARAUCA CAP,2010,,1483,,,,,,58,126,143,215,171,111
ARMENIA,2010,,,,,,19259,,558,1066,2563,1942,1490,1402
ATLANTICO,2010,,25167,,,,,,922,2243,2741,3096,2700,471
BARRANQUILLA,2010,,,,,,,,15138,1729,1129,812,670,786
BOGOTA DC,2010,,287143,96988,304,2,,20,17725,36277,41498,50995,32319,50765
BOLIVAR,2010,,,25750,,,,,593,1568,1979,2331,1506,1953
BOYACA,2010,,,42599,29364,,,,949,2371,3226,4424,3423,1634
BUCARAMANGA,2010,,,,,,7021,22805,965,3583,2944,2179,2806,3224
CALDAS,2010,,,,11830,,,,310,754,1000,1413,1206,414
CALI,2010,,,462,,,41,12803,56102,12010,8180,8093,10098,17388
CAQUETA,2010,,,,5944,,,,665,1840,717,1037,778,1197
CARTAGENA,2010,,,2,31851,,,,250,2758,3271,2419,3701,5854
CASANARE,2010,,,,6791,,,,57,494,574,591,584,347
CAUCA,2010,5,,,27282,,,,693,2099,2013,3108,3005,2161
CESAR,2010,,,,9501,7124,,,359,751,1846,1757,1844,1879
CHOCO,2010,,,,,4628,,,133,353,489,333,279,250
CORDOBA,2010,,,,,24808,,,,1728,1929,2060,2542,2662
CUNDINAMARCA,2010,,,,,23373,,,1856,1479,2456,3060,2212,3073
FLORENCIA,2010,,,,3954,,,,119,1202,583,713,577,526
GUAINIA,2010,,,,,50,,,1,8,17,3,1,4
GUAVIARE,2010,,,,,929,,,20,142,345,181,176,135
HUILA,2010,,,,,25288,,,686,1770,2527,2529,2883,2255
IBAGUE,2010,,,,,,,27022,462,952,723,738,719,1259
PUERTO INIRIDA,2010,,,,,1114,,,43,81,109,102,74,73
LA GUAJIRA,2010,,,1,,17506,,,903,1197,1750,1307,1579,2099
LETICIA,2010,2659,,,8,,,,136,213,265,488,173,371
MAGDALENA,2010,1,,,,21870,3237,,540,1840,2814,2618,2543,2468
MANIZALES,2010,,,,9375,,55,,386,1313,1229,2468,1186,845
MEDELLIN,2010,99892,6895,,,,,,2266,4628,11739,6872,14126,4122
META,2010,8,,,,,13602,,321,434,2130,1753,2166,1092
MITU,2010,,,,,,,49,322,47,142,130,72,42
MOCOA,2010,,,,,,509,,12,53,254,368,305,3368
MONTERIA,2010,,,,,6460,,,,653,655,1220,778,599
NARIÑO,2010,,,3,,,8134,,1876,32046,5186,3857,3416,3798
NEIVA,2010,,,,,12516,,,683,1147,1450,1315,1482,924
NORTE DE SANTANDER,2010,,,,,,16015,,441,759,1865,2804,1938,1382
PASTO,2010,,,,,,5003,,712,18010,2924,2242,1959,1789
PEREIRA,2010,,,,,,8335,,88,418,1140,1100,792,1171
POPAYAN,2010,,,,6431,,,,212,755,629,934,806,799
PUERTO CARREÑO,2010,,,,,,,,444,20,40,60,24,15
PUTUMAYO,2010,,,,,,5235,,186,423,832,593,792,617
QUIBDO,2010,,,,,1957,,,,158,345,165,236,351
QUINDIO,2010,2,,,,,12748,,309,476,1138,1241,928,985
RIOHACHA,2010,,,,,10699,,,206,720,962,620,795,1391
RISARALDA,2010,,,,,,10288,2,130,644,926,639,710,2815
SAN ANDRES,2010,,,,,,18,,,6,4,3,3,
SAN ANDRES CAP,2010,,,,,,822,,54,78,83,136,136,1207
CUCUTA,2010,,,3,,,25338,,642,1410,2846,3829,3048,2505
SAN JOSE DEL GUAVIARE,2010,,,,,2407,,,48,183,274,252,223,108
SANTA MARTA,2010,,,,,54,,,18553,1284,1305,1865,1477,1197
SANTANDER,2010,,,,,,6611,22207,773,2165,2624,2952,2794,3727
SINCELEJO,2010,,,,,,,12158,425,765,1023,911,1139,1050
SUCRE,2010,,,,,,,17201,1045,1292,2151,1806,2137,1697
TOLIMA,2010,,,,,,,39232,951,2258,2546,2679,2206,1926
TUNJA,2010,,,19321,11539,,,,218,1293,2264,3947,2772,1429
VALLE DEL CAUCA,2010,,,,,66,,14006,59700,8654,6773,7531,8010,10423
VALLEDUPAR,2010,,,,10158,8866,,,3778,442,2290,2491,1193,3354
VAUPES,2010,,,,,,,,377,27,122,104,48,23
VICHADA,2010,,,,,,,,492,29,54,103,4,2
VILLAVICENCIO,2010,,,,,,43043,,725,1190,1683,3591,3554,2446
YOPAL,2010,,,,1789,,,,21,262,269,299,251,148
AMAZONAS,2011,145,109,119,93,156,100,75,105,114,138,107,131,53
ANTIOQUIA,2011,20573,17836,17795,10493,16146,18970,11314,19674,16019,15306,14717,15467,12253
ARAUCA,2011,485,443,581,261,655,469,448,387,380,384,320,304,249
ARAUCA CAP,2011,168,149,306,124,255,133,127,100,109,88,122,117,87
ARMENIA,2011,2144,1482,2860,2240,1329,1515,1621,1599,1906,1677,1554,1755,1670
ATLANTICO,2011,3641,1821,2911,2258,2846,3829,2970,2655,2336,2555,2375,2656,1192
BARRANQUILLA,2011,698,638,577,939,1585,1906,1147,1372,905,1625,1261,1430,1011
BOGOTA DC,2011,52520,67549,51387,35023,59937,45743,42385,34523,40426,47660,40367,42534,39398
BOLIVAR,2011,2808,2815,2387,1917,3224,2826,2621,2125,2110,2099,1749,2156,1641
BOYACA,2011,3617,5142,3163,3678,5497,3832,3595,3787,3930,3881,3391,2542,2870
BUCARAMANGA,2011,3643,3564,2986,3648,2724,3232,2587,2374,2399,2303,2343,2322,1791
CALDAS,2011,1203,1727,1048,1168,1223,1098,1302,989,903,1039,968,632,742
CALI,2011,11725,10783,9480,12215,17664,11588,12631,11706,10940,11874,16956,12407,12544
CAQUETA,2011,690,1071,586,531,953,636,1038,899,464,788,623,450,588
CARTAGENA,2011,3467,4274,2498,2882,4396,2906,4910,3377,3444,3147,3214,3116,3984
CASANARE,2011,597,871,795,823,1380,712,868,567,765,727,828,527,488
CAUCA,2011,3869,4245,3434,2906,4443,2920,4125,2576,4129,2965,3785,2938,2512
CESAR,2011,2248,2095,1701,1694,2981,1678,2691,1532,2294,1622,1758,1704,1597
CHOCO,2011,455,416,641,440,533,413,371,471,466,489,352,368,202
CORDOBA,2011,2748,2871,2934,2648,3444,1903,2466,2421,2187,2375,2620,2721,2739
CUNDINAMARCA,2011,2439,3300,4000,4419,5899,3560,4287,4489,4409,4722,4004,3842,4002
FLORENCIA,2011,716,1424,1102,701,1357,816,971,1022,665,1121,786,789,742
GUAINIA,2011,,16,14,15,35,7,18,17,19,20,21,20,1
GUAVIARE,2011,33,56,37,183,142,185,183,90,80,80,100,149,89
HUILA,2011,4056,3841,3272,2363,2226,2783,2422,2934,2465,2556,2730,2419,2916
IBAGUE,2011,1352,1311,1368,1240,1457,1217,1199,1334,1252,1500,1151,1292,1560
PUERTO INIRIDA,2011,95,132,155,190,154,147,111,168,100,72,153,155,82
LA GUAJIRA,2011,1785,1789,1392,1931,1568,1612,2011,1293,1291,1332,1392,1800,2041
LETICIA,2011,132,286,247,473,347,245,254,197,164,236,131,392,87
MAGDALENA,2011,2731,2767,2829,3169,1913,2493,2726,2389,2101,2232,2218,2267,2348
MANIZALES,2011,1505,1713,1019,1489,1212,1644,1781,1772,2075,1945,3642,1572,1968
MEDELLIN,2011,12487,17507,14508,9100,13297,15371,8895,16701,12694,12196,11369,12021,9448
META,2011,1425,1899,1863,2052,1697,1264,1739,1521,1603,1542,1651,1511,1940
MITU,2011,28,30,52,46,43,52,60,93,86,38,123,136,64
MOCOA,2011,335,377,355,293,213,113,472,271,198,196,192,184,183
MONTERIA,2011,631,613,889,840,1046,586,1020,1241,889,717,1045,850,677
NARIÑO,2011,4006,4891,4219,5265,3101,4379,5024,4745,4254,5678,4269,6430,3668
NEIVA,2011,1781,1887,1694,1500,1148,1414,1669,1343,1595,1512,1401,1195,1907
NORTE DE SANTANDER,2011,1619,2080,1931,2264,1492,1957,1737,1958,1829,1893,1700,1939,1435
PASTO,2011,2340,2243,2531,3226,1931,2912,2560,2356,2428,2427,2156,2318,1604
PEREIRA,2011,1077,1536,1558,2030,667,1237,1600,1333,1257,1560,1376,2164,1586
POPAYAN,2011,352,651,666,1008,944,549,589,342,736,444,1143,945,918
PUERTO CARREÑO,2011,21,32,41,28,20,58,32,20,39,26,19,25,21
PUTUMAYO,2011,724,792,902,938,699,723,661,810,970,942,884,739,625
QUIBDO,2011,176,255,230,196,253,201,264,136,140,172,232,86,199
QUINDIO,2011,1158,1483,1382,1681,1113,1056,1068,1406,1448,3171,1267,1182,1001
RIOHACHA,2011,1144,985,821,917,1098,1161,1200,952,828,950,1059,1356,1413
RISARALDA,2011,1265,1266,1308,1266,657,1018,956,1433,955,1173,1504,1046,975
SAN ANDRES,2011,2,6,5,8,2,4,1,,1,4,2,1,4
SAN ANDRES CAP,2011,152,293,216,196,96,164,188,240,209,174,196,215,220
CUCUTA,2011,3244,3703,3590,4005,2701,3166,2642,3064,3027,2909,2817,2859,2636
SAN JOSE DEL GUAVIARE,2011,212,293,253,273,196,197,200,170,191,162,178,212,172
SANTA MARTA,2011,1273,794,920,537,491,707,1042,606,458,496,446,664,603
SANTANDER,2011,3076,4173,4419,3960,2552,3422,3042,3018,3084,3335,3281,3771,2809
SINCELEJO,2011,1275,1156,1140,1335,864,1226,1033,866,601,923,924,1027,1055
SUCRE,2011,2201,2240,1627,2053,1130,1790,1576,1588,1019,1511,1360,1591,1271
TOLIMA,2011,3093,3924,2325,3458,2651,3060,2903,2625,3235,2818,2804,2600,3967
TUNJA,2011,1804,862,574,1062,902,729,493,672,715,478,709,592,1178
VALLE DEL CAUCA,2011,9610,10335,9006,8936,5517,7649,10233,8940,9138,8396,7749,7521,6633
VALLEDUPAR,2011,2114,2078,1849,1218,2085,2027,2304,797,2274,751,1425,1728,1473
VAUPES,2011,42,37,36,44,22,65,38,97,94,77,37,92,21
VICHADA,2011,14,60,158,94,33,67,89,71,17,184,72,68,
VILLAVICENCIO,2011,805,3339,5170,4499,2863,2884,3317,3315,3129,3565,2941,3307,3760
YOPAL,2011,367,397,384,358,395,262,379,460,297,265,285,252,288
AMAZONAS,2012,102,91,169,126,171,127,217,298,112,105,120,133,107
ANTIOQUIA,2012,21012,12591,13442,14784,12386,15800,17734,18156,19891,19596,17001,13715,7843
ARAUCA,2012,611,579,428,455,445,486,455,421,433,525,559,378,503
ARAUCA CAP,2012,274,260,162,182,201,180,166,106,115,127,202,201,199
ARMENIA,2012,430,1161,2305,5159,3537,3145,1992,2475,3248,3432,2874,3217,8834
ATLANTICO,2012,3099,1675,2600,2791,3635,5229,2455,1830,2319,2094,2473,1836,1207
BARRANQUILLA,2012,1742,1636,1451,1670,1923,1931,1773,1479,1730,1977,2328,1456,1656
BOGOTA DC,2012,20783,33597,48438,48242,42098,43757,46231,49548,51900,59492,58279,46413,59052
BOLIVAR,2012,2700,2257,1914,2170,2909,2864,2767,1734,3064,2462,2060,2706,2735
BOYACA,2012,2245,2986,4109,3539,3096,3553,3009,3314,4112,3475,4077,5502,3024
BUCARAMANGA,2012,1949,2843,2024,1882,2206,1738,1410,2031,2179,2512,2364,2909,2620
CALDAS,2012,1278,971,1006,900,1142,1039,1076,1162,1585,1415,1619,1446,1205
CALI,2012,11502,7556,15802,11656,9476,14619,10652,14284,17141,18808,11585,12504,12917
CAQUETA,2012,771,517,495,811,879,611,666,757,571,784,743,961,820
CARTAGENA,2012,3156,2825,2911,3079,3908,3152,4652,3173,4652,5901,3524,4871,3806
CASANARE,2012,921,659,699,501,796,708,734,630,778,507,691,665,618
CAUCA,2012,3730,4175,3821,3072,3650,3655,3689,5567,5311,3706,4913,4941,3670
CESAR,2012,1557,1861,1344,1764,4114,2682,1990,1799,1548,1945,2271,2028,1951
CHOCO,2012,201,289,241,497,341,352,480,439,301,356,327,215,366
CORDOBA,2012,2040,3334,3531,3504,1877,6940,4466,3658,2442,3808,4017,4156,3280
CUNDINAMARCA,2012,4385,3735,5769,5365,6329,4855,4644,6905,5719,7930,7658,7426,5986
FLORENCIA,2012,827,647,715,776,1650,953,1028,1172,1237,1354,1586,1555,2262
GUAINIA,2012,2,17,13,7,7,8,1,2,3,8,6,,12
GUAVIARE,2012,80,175,119,141,135,79,78,78,73,79,92,104,90
HUILA,2012,1557,3903,2708,2792,2800,2610,1867,2610,2552,2845,3196,3394,2855
IBAGUE,2012,6669,1563,1605,1500,1630,1192,3942,4372,1937,2132,9989,8361,2682
PUERTO INIRIDA,2012,116,164,111,152,83,98,106,128,110,149,157,133,200
LA GUAJIRA,2012,979,1237,1986,1661,2412,2223,1319,1916,1868,2285,2602,2815,2182
LETICIA,2012,169,180,210,365,344,435,362,419,377,374,345,325,235
MAGDALENA,2012,3098,2386,2610,2715,3587,3374,2348,3072,2885,2950,2534,2961,2148
MANIZALES,2012,1877,1678,2414,2296,2487,1986,2124,2357,3552,2700,3060,2658,2417
MEDELLIN,2012,16760,9867,12719,13172,12266,12645,14580,16978,20119,17823,15053,12063,6316
META,2012,1272,285,2462,1796,2067,1744,1106,1406,1530,1476,1384,885,1159
MITU,2012,153,247,157,130,114,155,120,150,116,149,74,62,30
MOCOA,2012,42,199,212,235,115,138,107,167,192,177,238,344,294
MONTERIA,2012,1222,1485,960,1280,680,2506,1156,1328,1095,1964,1475,1314,1111
NARIÑO,2012,1677,4288,4622,4771,4805,4248,3429,4787,5360,5584,5249,5287,3929
NEIVA,2012,648,1705,1180,1055,1005,931,851,1261,1202,1156,1167,1309,1455
NORTE DE SANTANDER,2012,1308,2213,1677,1609,1793,2073,1420,1984,2198,2396,1893,1797,1604
PASTO,2012,862,2139,2000,1997,2589,2607,2278,3007,2908,2399,2462,2595,2208
PEREIRA,2012,1793,2199,1159,1333,1737,1362,785,1628,1880,2451,2178,2000,1399
POPAYAN,2012,578,529,480,886,597,494,716,860,947,655,771,775,515
PUERTO CARREÑO,2012,33,23,59,43,73,23,11,14,18,17,20,8,4
PUTUMAYO,2012,250,760,792,755,579,784,670,1070,780,1029,980,1211,1177
QUIBDO,2012,202,147,106,266,123,155,437,224,276,351,348,184,265
QUINDIO,2012,734,1032,1307,1337,1760,1269,919,1263,1515,1853,1483,1166,984
RIOHACHA,2012,620,387,622,1121,1825,2100,1683,2253,2654,3222,3423,4133,3386
RISARALDA,2012,713,1742,1127,1095,1898,1440,839,1412,1652,2149,1569,1388,1026
SAN ANDRES,2012,3,7,,,7,12,22,7,35,9,2,1,
SAN ANDRES CAP,2012,273,221,69,121,165,173,97,132,141,179,220,233,373
CUCUTA,2012,1632,3611,2772,2283,2595,3016,2336,3246,3351,3115,3348,3125,3084
SAN JOSE DEL GUAVIARE,2012,185,269,266,188,203,266,127,226,208,253,293,238,270
SANTA MARTA,2012,372,643,782,1095,1972,1825,1844,1927,1645,1707,2194,1858,1116
SANTANDER,2012,2861,4572,3621,3983,4423,3060,3165,3505,3738,4820,4081,5180,3445
SINCELEJO,2012,1050,1247,734,1155,1431,1087,1491,1196,1007,1247,1574,993,956
SUCRE,2012,1409,1841,867,1324,1525,1677,1801,1509,1427,1505,1496,1352,1329
TOLIMA,2012,1960,2952,3771,2034,2878,1785,2554,2165,2596,2836,2425,2860,2900
TUNJA,2012,415,851,568,1002,1031,804,946,873,1193,840,1070,1112,829
VALLE DEL CAUCA,2012,8498,7732,10096,7732,6333,8612,9071,9409,11182,11288,10311,9324,8879
VALLEDUPAR,2012,2797,3672,2916,2793,4975,4195,3697,6800,1653,2280,1493,1305,1108
VAUPES,2012,31,46,33,1,14,45,37,68,46,58,75,70,17
VICHADA,2012,13,136,63,94,47,133,68,66,86,93,40,27,17
VILLAVICENCIO,2012,2729,2068,3693,3721,3648,4139,11966,3908,2849,3452,2846,3145,2896
YOPAL,2012,377,272,429,353,490,444,387,430,423,323,451,428,467
AMAZONAS,2013,,651,66,,,,,,,,,,2225
ANTIOQUIA,2013,94437,103805,,,,,,,,,,,4
ARAUCA,2013,,,,,,,,,,,,,7589
ARAUCA CAP,2013,,,,,,,,,,,,,2551
ARMENIA,2013,,4,,,,,,,,24108,,,
ATLANTICO,2013,,37660,895,,,,,,,,,,17
BARRANQUILLA,2013,,13731,55071,,,,,,1,,,,163
BOGOTA DC,2013,190,11,365937,340929,,,7,4,,,47,86,3
BOLIVAR,2013,,2,,9348,25472,,,,,41,,,
BOYACA,2013,2,5,11,1,20773,23989,,,,,,,3
BUCARAMANGA,2013,,,,,,,,,,,29593,,
CALDAS,2013,,11,,,,15551,1,,,,,,
CALI,2013,,,,,,33,,,,,,166886,260
CAQUETA,2013,,,,,,9981,,,,,,,
CARTAGENA,2013,1,50,,233,55368,283,,,,,,,
CASANARE,2013,,,,,,,,,,,,,8397
CAUCA,2013,40,,,,,41808,7781,,,,,,14
CESAR,2013,,,,,,,25474,,,,,,
CHOCO,2013,,,,,,25,,5489,,,,,
CORDOBA,2013,,25,,,,,47372,,,,,,
CUNDINAMARCA,2013,,23,,,,,58478,44236,,,,,2
FLORENCIA,2013,,,,,,17076,,,,,,,
GUAINIA,2013,,,,,,,,,,,,,149
GUAVIARE,2013,,,,,,,,,,,,,1433
HUILA,2013,,,,,,,,40385,,,,,
IBAGUE,2013,,,,,,,,,,,31716,4005,
PUERTO INIRIDA,2013,,,,,,,,,,,,,1606
LA GUAJIRA,2013,,,,,,,,22148,4273,,,,
