entity,year,1,2,3,4,5,6,7,8,9,10,11,12,13
LETICIA,2013,42,,,,,,,,,,,,5756
MAGDALENA,2013,,,,,,,,,31459,,,,
MANIZALES,2013,,,,,,32152,,,,,,,
MEDELLIN,2013,188032,290,,,,,,,,,,,
META,2013,,,,,,,,,19304,,,,6
MITU,2013,,,,,,,,,,,,,753
MOCOA,2013,,,,,,,,,,,,,2566
MONTERIA,2013,,,,,14,,17847,,,,,,
NARIÑO,2013,,20,,,,,,,30458,32161,,,
NEIVA,2013,,,,,,,,19147,,,,,
NORTE DE SANTANDER,2013,,,,,,,,,,20289,,,
PASTO,2013,,,,,,,,,34762,30,,,
PEREIRA,2013,,,,,,33,,,,23950,109,,
POPAYAN,2013,,,,,,11679,2,,,,,,
PUERTO CARREÑO,2013,,,,,,,,,,,,,406
PUTUMAYO,2013,,,,,,,,,,,,,11328
QUIBDO,2013,,,,,,,,6291,,,,,
QUINDIO,2013,,,,,,,,,,17337,,,1
RIOHACHA,2013,,,,,,,,14609,13,,,,
RISARALDA,2013,,,,,,,,,,17599,1044,,
SAN ANDRES,2013,,,,,,,,,,,,,104
SAN ANDRES CAP,2013,,,,,,,,,,,,,4193
CUCUTA,2013,1,,,,,,,,,44038,,,
SAN JOSE DEL GUAVIARE,2013,,,,,,7,,,,,,,2978
SANTA MARTA,2013,,,,,,,,,13805,,,,
SANTANDER,2013,,,2,,,3,,,,1,44920,5,2
SINCELEJO,2013,,,,,,,,,,,16354,,
SUCRE,2013,,,,,,,,,,,20516,,
TOLIMA,2013,6,,,,,,,,,,,29980,
TUNJA,2013,,,,,12239,31,,,,,,,
VALLE DEL CAUCA,2013,,1,,,,,,,,1,,53493,59939
VALLEDUPAR,2013,,,,,,,28359,,,,,,
VAUPES,2013,,,,,,,,,,,,,461
VICHADA,2013,4,,,,,,,,,,,,562
VILLAVICENCIO,2013,,1,,,,,,,50744,,,,
YOPAL,2013,,,,,,,,,,,,,6651
AMAZONAS,2014,376,224,447,333,261,389,397,314,400,397,529,377,607
ANTIOQUIA,2014,15747,14049,13672,12323,13384,13695,12993,16496,15880,17618,18043,13295,13353
ARAUCA,2014,617,599,530,324,423,543,560,543,560,474,455,459,579
ARAUCA CAP,2014,246,238,171,157,191,244,159,174,195,147,180,164,191
ARMENIA,2014,2536,1942,1577,1187,1352,2004,2189,2128,2370,2273,2021,1756,1462
ATLANTICO,2014,5888,3142,2505,2199,2445,3543,3853,2169,2141,4197,5027,5026,3502
BARRANQUILLA,2014,5506,6388,4486,5181,4241,5845,7124,5599,4809,6861,7758,6908,4993
BOGOTA DC,2014,49722,76778,61978,46170,49362,56699,44300,60575,55395,56418,53273,57023,45901
BOLIVAR,2014,2637,3492,2828,2653,2543,3164,3169,3010,3072,3252,3684,3499,3241
BOYACA,2014,4226,4550,4910,4027,3769,3627,3127,3075,3655,3814,3477,3138,2338
BUCARAMANGA,2014,1894,2697,2279,2823,1814,2118,2189,1867,1923,2517,2141,2040,1902
CALDAS,2014,1032,1389,1796,1069,1038,1321,1387,1588,1764,1610,1607,1528,1294
CALI,2014,12873,11541,12113,16173,11527,14103,12528,22207,13377,17096,12172,13536,13114
CAQUETA,2014,951,1033,1167,782,830,795,684,793,817,702,752,859,625
CARTAGENA,2014,3805,5155,5394,4384,3295,6433,4659,4526,4612,4696,3816,3990,3903
CASANARE,2014,551,657,829,533,709,847,681,680,596,768,706,714,580
CAUCA,2014,2678,3402,4615,3562,3056,3148,2790,3344,3136,3590,3937,4139,3375
CESAR,2014,2008,1925,2264,2028,2246,2591,2433,2064,2076,2283,1931,2287,1827
CHOCO,2014,586,487,749,500,672,696,348,558,597,666,616,629,812
CORDOBA,2014,2620,3408,4757,3658,3591,3731,3074,2951,3116,3058,3261,3072,2974
CUNDINAMARCA,2014,9131,10951,11650,8485,9000,9548,7606,9438,9596,9675,10578,9885,8359
FLORENCIA,2014,1594,1489,1351,981,1157,1202,1582,1062,1170,730,1406,1036,1328
GUAINIA,2014,33,13,10,54,6,31,12,25,14,27,16,13,22
GUAVIARE,2014,50,132,113,185,181,172,126,66,103,138,58,69,78
HUILA,2014,2915,3586,3402,3036,2519,2331,2313,2576,2405,2547,2569,2952,2672
IBAGUE,2014,4166,3038,2798,2283,4491,2961,3108,5022,4908,2738,4860,2918,3118
PUERTO INIRIDA,2014,84,118,133,143,140,86,128,114,92,107,72,20,91
LA GUAJIRA,2014,1701,1981,1485,1740,1559,1716,1877,2071,2143,2423,3311,3264,2385
LETICIA,2014,497,432,403,236,159,242,209,221,234,198,342,787,282
MAGDALENA,2014,1728,2546,2368,2566,3402,3495,3317,3131,2812,2867,2727,3189,2957
MANIZALES,2014,1846,2569,3560,2431,2311,2800,2702,2371,2028,2401,2576,2312,2052
MEDELLIN,2014,16094,13938,14567,13725,14054,14423,13706,17964,18566,19044,15153,16075,16542
META,2014,1600,1331,1422,1398,1969,1548,1340,1597,1771,1657,1379,1567,1407
MITU,2014,18,36,38,104,54,58,66,51,46,111,84,52,31
MOCOA,2014,369,233,265,241,206,240,236,246,210,310,217,256,242
MONTERIA,2014,1439,1403,1620,1154,1200,1234,1208,1216,1318,1428,1509,1252,1151
NARIÑO,2014,3361,4721,5272,4959,5758,5540,4931,4690,4209,4167,3875,4357,4000
NEIVA,2014,2539,1829,1350,1263,1215,1194,1293,1516,1551,1402,1723,1903,2068
NORTE DE SANTANDER,2014,1339,1681,1523,1504,1842,1555,1428,1551,1857,2047,1974,1703,1388
PASTO,2014,1470,3125,3332,3408,4703,3597,2635,3304,2730,3048,2908,2628,2517
PEREIRA,2014,2749,2027,1918,1505,1643,1869,3651,3129,1980,2421,2598,1693,2721
POPAYAN,2014,1011,1109,992,840,799,830,491,532,1138,1076,1160,1076,783
PUERTO CARREÑO,2014,54,33,52,47,67,68,53,26,79,148,164,83,53
PUTUMAYO,2014,664,877,873,805,924,901,668,760,774,808,865,1036,961
QUIBDO,2014,260,290,707,212,248,564,622,385,411,220,287,296,210
QUINDIO,2014,1970,1327,1251,1041,1036,1250,1458,1916,2212,1621,1580,1251,971
RIOHACHA,2014,868,821,1059,862,1523,1514,1080,1203,1076,1348,1728,1979,1352
RISARALDA,2014,1468,1553,1949,1515,1030,1458,1949,1798,2071,2129,1829,1896,1374
SAN ANDRES,2014,1,6,16,7,3,5,8,9,9,10,13,12,3
SAN ANDRES CAP,2014,255,200,233,177,154,214,306,417,363,378,230,256,288
CUCUTA,2014,3683,4232,3319,2800,3655,2738,2958,3861,4076,3448,3882,3322,3438
SAN JOSE DEL GUAVIARE,2014,159,249,241,245,176,179,178,163,183,216,147,122,163
SANTA MARTA,2014,918,709,582,607,856,837,1006,995,1072,1409,991,955,641
SANTANDER,2014,6138,3370,3243,2799,2587,3253,4023,3279,3537,4214,4223,3689,3408
SINCELEJO,2014,906,1009,1503,899,1167,1233,1245,1374,844,1408,1186,1270,920
SUCRE,2014,1171,1090,1001,1008,1090,1390,1667,1700,1478,1561,1675,1688,1224
TOLIMA,2014,2697,2700,2336,3762,2194,2318,2655,3602,2626,2628,2649,2290,1955
TUNJA,2014,1194,1149,1682,1211,1473,1021,1021,805,1257,1100,980,905,924
VALLE DEL CAUCA,2014,9704,8917,8971,8300,10099,8730,8832,11266,9776,11000,8915,9106,7628
VALLEDUPAR,2014,1212,2260,2348,2606,3549,3508,2833,2582,2320,2975,2524,2479,2650
VAUPES,2014,19,4,,13,43,20,27,20,3,32,48,37,13
VICHADA,2014,25,72,69,77,134,117,124,62,77,89,92,52,52
VILLAVICENCIO,2014,3660,4534,3124,2750,4132,2879,3049,3596,3751,3263,3713,4703,2451
YOPAL,2014,311,446,501,300,318,414,397,381,404,527,432,319,290
AMAZONAS,2015,159,197,289,203,280,195,245,264,171,258,135,279,311
ANTIOQUIA,2015,14652,15906,12601,16689,16388,13350,15599,15334,15060,15429,16270,15732,11490
ARAUCA,2015,471,528,651,417,474,722,490,713,576,558,502,561,629
ARAUCA CAP,2015,100,169,216,113,149,218,126,162,144,143,127,153,192
ARMENIA,2015,1430,1823,2217,2084,1801,1785,2731,1742,2251,2433,1680,1825,2225
ATLANTICO,2015,4552,5332,4992,4197,5510,4522,5503,4584,5122,5355,5482,6322,3048
BARRANQUILLA,2015,6846,5676,5553,6887,6428,5731,5870,6070,6828,6866,6433,6729,5228
BOGOTA DC,2015,58390,59650,55993,56538,65277,63760,59587,51861,69235,64087,66531,68433,49224
BOLIVAR,2015,3171,3214,3282,3476,3153,3273,3502,3383,3695,3506,3023,3544,3143
BOYACA,2015,4457,3458,3334,3981,3816,3267,4017,3615,4691,3635,3476,3296,3536
BUCARAMANGA,2015,2270,3878,2477,2477,2973,3595,2923,2805,2806,2813,3523,2278,2437
CALDAS,2015,1379,1426,1444,1360,1645,1519,1431,1274,1495,1508,1572,1395,1599
CALI,2015,11481,12649,13837,12448,16088,16890,12887,13536,13242,14525,11325,12449,11939
CAQUETA,2015,703,541,849,791,647,736,720,894,717,758,696,690,853
CARTAGENA,2015,4444,4756,4276,4974,5440,4104,5228,4835,4208,4883,4514,4385,4685
CASANARE,2015,474,724,838,675,697,910,646,768,725,720,676,723,699
CAUCA,2015,3711,2734,3395,3665,3942,3602,4296,4489,4224,3813,4762,3815,4165
CESAR,2015,1904,2047,2287,2007,2214,2194,2362,2153,2149,2344,2034,2172,2429
CHOCO,2015,489,593,558,813,578,565,717,638,758,610,498,568,596
CORDOBA,2015,3158,3245,3271,3688,3380,3272,3502,3547,3403,3285,3293,3469,3618
CUNDINAMARCA,2015,12450,10631,12152,11328,11660,12322,11914,11309,13206,13780,12667,11627,12504
FLORENCIA,2015,1061,1072,1253,1716,1258,1394,1787,1055,1558,1362,1285,1050,1260
GUAINIA,2015,4,5,9,9,13,13,7,27,5,2,12,,18
GUAVIARE,2015,87,95,92,108,105,151,174,133,90,130,114,66,121
HUILA,2015,2450,2504,2914,2919,2739,2850,2736,2666,3036,2766,2504,2734,3058
IBAGUE,2015,2909,2816,4342,3526,3206,3825,3727,3488,3524,3296,3077,3495,2815
PUERTO INIRIDA,2015,60,88,101,100,119,99,95,166,42,245,117,77,109
LA GUAJIRA,2015,2755,2606,2883,3078,2836,3015,3049,2863,3060,3098,2943,2581,3443
LETICIA,2015,233,513,476,255,388,587,341,357,413,258,283,531,446
MAGDALENA,2015,4088,3872,3310,3912,3437,3394,4418,4123,3858,3961,4135,3502,3778
MANIZALES,2015,2465,2267,2330,2153,2573,2339,2495,2250,2309,2700,2315,1959,2324
MEDELLIN,2015,15969,19070,13559,16197,21458,14957,16759,14510,20349,16880,16732,17784,12268
META,2015,1365,1208,1652,1545,1589,1367,1583,1358,1615,1619,1638,1431,1503
MITU,2015,22,78,62,30,59,39,48,88,72,61,46,30,67
MOCOA,2015,339,190,263,240,358,472,307,415,342,175,252,432,174
MONTERIA,2015,1318,1380,1573,1551,1645,1592,1526,1433,1682,1565,1608,1677,1653
NARIÑO,2015,5074,3463,5586,5294,4871,4879,5316,5242,5006,5231,5166,4939,4792
NEIVA,2015,2016,1907,1860,2201,2052,1963,2302,2401,2036,2020,2173,1789,2091
NORTE DE SANTANDER,2015,1331,2090,1851,1987,1921,1876,1988,1940,1980,2080,1968,1761,1962
PASTO,2015,3507,4558,3512,3490,3085,3163,3618,5332,3179,3362,6433,3310,3410
PEREIRA,2015,2241,2197,4090,3648,2393,2824,2588,2722,3140,2578,2343,2762,3753
POPAYAN,2015,826,828,836,938,748,1012,974,880,1050,836,994,896,1005
PUERTO CARREÑO,2015,85,84,83,134,96,111,81,111,98,96,45,106,109
PUTUMAYO,2015,681,944,1423,781,1114,1378,797,1305,1120,1080,1084,1125,1359
QUIBDO,2015,398,667,412,692,501,434,847,410,659,477,666,567,512
QUINDIO,2015,1070,1307,1587,1534,1297,1259,1749,1295,1236,1534,1357,1287,1390
RIOHACHA,2015,1540,1676,1446,2608,2377,1716,1871,2758,1127,1864,2119,1637,2327
RISARALDA,2015,1451,1519,2031,1433,1879,1927,1887,1569,1962,1564,1779,1622,1710
SAN ANDRES,2015,18,19,19,3,25,14,18,23,4,12,22,12,12
SAN ANDRES CAP,2015,381,309,342,263,298,310,237,261,330,302,292,286,304
CUCUTA,2015,2334,4447,3693,3719,4227,3546,4498,3194,3951,4537,4157,3420,4073
SAN JOSE DEL GUAVIARE,2015,199,180,232,144,200,227,194,325,197,243,122,234,254
SANTA MARTA,2015,918,732,883,817,853,871,958,816,900,1079,822,856,894
SANTANDER,2015,2490,4011,4019,3257,3350,5153,3624,3582,4527,3746,4029,3518,3901
SINCELEJO,2015,956,1514,1749,1024,1568,1600,1254,1226,1250,1544,1348,1274,1572
SUCRE,2015,1465,1934,1886,2061,1679,2071,1834,1940,1786,1909,1706,1825,1671
TOLIMA,2015,2147,2568,3274,2252,2579,3876,2755,2565,2725,3288,3104,2649,2936
TUNJA,2015,1503,1299,1113,1202,998,963,1514,1272,1227,1332,1063,966,1356
VALLE DEL CAUCA,2015,7192,8143,9607,7941,8211,10473,7553,10045,9210,9172,8088,8819,8705
VALLEDUPAR,2015,1916,2174,1916,3521,1932,1649,2896,2280,2096,2978,1724,1987,1660
VAUPES,2015,18,24,33,21,14,25,10,27,22,26,15,25,29
VICHADA,2015,103,100,97,80,95,106,56,165,93,85,159,104,135
VILLAVICENCIO,2015,3263,2711,3516,4216,3380,3470,4479,3642,3396,4331,3422,3377,3420
YOPAL,2015,374,436,574,456,498,614,415,613,501,502,504,474,518
AMAZONAS,2016,88,84,153,122,105,138,81,150,68,114,129,121,152
ANTIOQUIA,2016,18872,15591,18610,14604,18544,14904,16532,18749,16871,17793,20305,13815,16965
ARAUCA,2016,469,561,683,626,587,602,628,663,583,717,562,516,699
ARAUCA CAP,2016,175,155,193,109,154,158,147,175,146,168,180,139,172
ARMENIA,2016,1599,2135,2382,2433,1788,2165,2031,2104,2428,1991,1743,2216,1825
ATLANTICO,2016,5189,4441,4588,4666,3938,4034,4241,4289,4168,4569,4081,4789,3276
BARRANQUILLA,2016,7637,7649,6481,6080,6331,6106,7442,6388,7370,7310,6617,7235,5164
BOGOTA DC,2016,70106,59309,69391,63118,67496,61696,65987,61275,71686,64743,56629,66971,60804
BOLIVAR,2016,3245,3403,2689,3612,3404,2919,3131,3596,3311,2816,3477,3739,2684
BOYACA,2016,4909,3977,3216,4242,4202,4386,3267,3538,4985,3465,3764,3712,3562
BUCARAMANGA,2016,2778,3888,5606,3862,3968,3443,4329,3841,3871,4289,3438,2833,4751
CALDAS,2016,1167,1119,994,1458,1046,1275,1285,1025,1330,1273,1027,1279,1016
CALI,2016,22711,27363,25613,24104,29121,22359,26073,27383,22611,27941,23423,18161,21806
CAQUETA,2016,816,622,598,816,711,769,665,761,676,655,564,607,708
CARTAGENA,2016,5344,5191,4373,5538,4930,5119,4939,4888,4988,5046,4131,4901,4564
CASANARE,2016,663,770,943,710,841,939,880,769,747,955,671,729,956
CAUCA,2016,5113,6044,6137,4856,5665,6826,4364,6805,7250,4471,5435,6816,4643
CESAR,2016,1815,2576,1612,2488,2081,1956,2053,2478,2080,1986,2188,2329,1959
CHOCO,2016,440,548,467,611,368,454,544,562,675,457,414,575,550
CORDOBA,2016,3728,4654,3714,4105,3712,3865,3761,3720,4211,3772,3626,4271,3447
CUNDINAMARCA,2016,9988,14693,11432,14803,12505,12606,13654,11623,13340,13438,10056,13452,11832
FLORENCIA,2016,1038,1294,1292,1459,1144,1113,1202,1081,1294,1132,1132,1273,1270
GUAINIA,2016,7,14,,7,6,10,7,6,4,6,17,6,3
GUAVIARE,2016,104,74,95,98,83,90,87,106,89,62,41,130,72
HUILA,2016,1833,3341,2198,3264,2700,2631,2651,2550,2615,2785,2204,2878,2699
IBAGUE,2016,2455,3024,3067,3454,3301,3149,3369,2490,2538,4259,2722,2638,3760
PUERTO INIRIDA,2016,64,97,91,111,79,109,91,80,109,115,96,99,85
LA GUAJIRA,2016,2881,4109,3512,3229,4753,3535,2616,4762,4027,2854,4097,3858,2571
LETICIA,2016,321,459,335,295,348,377,325,411,239,325,212,276,351
MAGDALENA,2016,3336,4547,3572,4385,4250,4253,3349,3958,4478,3779,4024,4343,3403
MANIZALES,2016,3035,2637,2612,3325,2798,2579,3190,2305,3149,3177,2254,3113,2432
MEDELLIN,2016,20122,16490,22317,15557,28218,16316,20073,22395,16724,20902,23584,14629,20096
META,2016,1072,1484,1550,1603,1252,1477,1543,1216,1618,1735,1210,1471,1547
MITU,2016,29,91,61,49,102,146,80,58,126,69,52,32,119
MOCOA,2016,225,170,312,166,279,198,330,326,148,294,220,153,194
MONTERIA,2016,1300,1660,1273,1708,1366,1344,1597,1413,1500,1232,1781,1528,1232
NARIÑO,2016,4031,5223,4955,5862,4822,4241,5931,4977,5310,4741,4924,5514,4934
NEIVA,2016,1346,2869,2041,2552,2124,2413,2274,2211,2790,2088,2250,2250,2328
NORTE DE SANTANDER,2016,1747,2005,2150,2257,1754,2027,2314,1786,2075,2153,1593,2049,2249
PASTO,2016,2384,2803,2365,3667,2489,2793,2883,2555,2959,2963,3102,2824,2650
PEREIRA,2016,3646,3647,4421,4711,3524,3839,4845,4376,4450,3981,3904,4481,2856
POPAYAN,2016,1184,1512,1262,1326,1197,1165,1084,1160,1155,1212,1001,1253,927
PUERTO CARREÑO,2016,82,75,145,34,173,154,41,179,74,107,101,104,98
PUTUMAYO,2016,863,1238,1107,889,1113,971,1425,1083,812,1519,943,890,1209
QUIBDO,2016,267,413,279,448,271,354,344,299,627,316,413,477,322
QUINDIO,2016,1043,1318,1372,2016,879,1387,1935,1275,1347,1623,1016,1360,1457
RIOHACHA,2016,1092,1653,1367,1514,1404,1896,901,1208,1127,1479,1277,1975,1261
RISARALDA,2016,1427,1715,1730,2098,1416,1608,2061,1603,1848,1745,1553,1892,1633
SAN ANDRES,2016,1,37,26,7,31,34,15,19,32,3,13,29,32
SAN ANDRES CAP,2016,323,378,276,222,289,321,373,274,227,313,400,326,309
CUCUTA,2016,3160,3580,3463,3696,3666,3382,3730,3460,4027,4207,3066,3602,3718
SAN JOSE DEL GUAVIARE,2016,261,260,285,162,306,266,171,303,299,249,231,259,239
SANTA MARTA,2016,759,941,1121,1150,1047,1041,925,1241,1066,896,974,977,935
SANTANDER,2016,2988,3493,4103,3724,3495,3899,3977,3287,3360,4076,3586,3334,4607
SINCELEJO,2016,1325,1331,1389,1471,1618,1086,1582,1487,1374,1609,1348,1230,1609
SUCRE,2016,1805,2648,2559,2453,2163,2350,2790,2938,2129,2842,2751,2083,3017
